66 2 105 106 107 108
67 1 106 107 108 109
68 1 107 108 109 110
69 1 108 109 110 111
70 2 109 110 111 112
71 2 113 114 115 116
72 1 114 115 116 117
73 1 115 116 117 118
74 1 116 117 118 119
75 2 117 118 119 120
76 2 121 122 123 124
77 1 122 123 124 125
78 1 123 124 125 126
79 1 124 125 126 127
80 2 125 126 127 128
81 2 129 130 131 132
82 1 130 131 132 133
83 1 131 132 133 134
84 1 132 133 134 135
85 2 133 134 135 136
86 2 137 138 139 140
87 1 138 139 140 141
88 1 139 140 141 142
89 1 140 141 142 143
90 2 141 142 143 144
91 2 145 146 147 148
92 1 146 147 148 149
93 1 147 148 149 150
94 1 148 149 150 151
95 2 149 150 151 152
96 2 153 154 155 156
97 1 154 155 156 157
98 1 155 156 157 158
99 1 156 157 158 159
100 2 157 158 159 160
101 2 161 162 163 164
102 1 162 163 164 165
103 1 163 164 165 166
104 1 164 165 166 167
105 2 165 166 167 168
106 2 169 170 171 172
107 1 170 171 172 173
108 1 171 172 173 174
109 1 172 173 174 175
110 2 173 174 175 176
111 2 177 178 179 180
112 1 178 179 180 181
113 1 179 180 181 182
114 1 180 181 182 183
115 2 181 182 183 184
116 2 185 186 187 188
117 1 186 187 188 189
118 1 187 188 189 190
119 1 188 189 190 191
120 2 189 190 191 192
121 2 193 194 195 196
122 1 194 195 196 197
123 1 195 196 197 198
124 1 196 197 198 199
125 2 197 198 199 200
126 2 201 202 203 204
127 1 202 203 204 205
128 1 203 204 205 206
129 1 204 205 206 207
130 2 205 206 207 208
131 2 209 210 211 212
132 1 210 211 212 213
133 1 211 212 213 214
134 1 212 213 214 215
135 2 213 214 215 216
136 2 217 218 219 220
137 1 218 219 220 221
138 1 219 220 221 222
139 1 220 221 222 223
140 2 221 222 223 224
141 2 225 226 227 228
142 1 226 227 228 229
143 1 227 228 229 230
144 1 228 229 230 231
145 2 229 230 231 232
146 2 233 234 235 236
147 1 234 235 236 237
148 1 235 236 237 238
149 1 236 237 238 239
150 2 237 238 239 240
151 2 241 242 243 244
152 1 242 243 244 245
153 1 243 244 245 246
154 1 244 245 246 247
155 2 245 246 247 248
156 2 249 250 251 252
157 1 250 251 252 253
158 1 251 252 253 254
159 1 252 253 254 255
160 2 253 254 255 256
161 2 257 258 259 260
162 1 258 259 260 261
163 1 259 260 261 262
164 1 260 261 262 263
165 2 261 262 263 264
166 2 265 266 267 268
167 1 266 267 268 269
168 1 267 268 269 270
169 1 268 269 270 271
170 2 269 270 271 272
171 2 273 274 275 276
172 1 274 275 276 277
173 1 275 276 277 278
174 1 276 277 278 279
175 2 277 278 279 280
176 2 281 282 283 284
177 1 282 283 284 285
178 1 283 284 285 286
179 1 284 285 286 287
180 2 285 286 287 288
181 2 289 290 291 292
182 1 290 291 292 293
183 1 291 292 293 294
184 1 292 293 294 295
185 2 293 294 295 296
186 2 297 298 299 300
187 1 298 299 300 301
188 1 299 300 301 302
189 1 300 301 302 303
190 2 301 302 303 304
191 2 305 306 307 308
192 1 306 307 308 309
193 1 307 308 309 310
194 1 308 309 310 311
195 2 309 310 311 312
196 2 313 314 315 316
197 1 314 315 316 317
198 1 315 316 317 318
199 1 316 317 318 319
200 2 317 318 319 320
201 2 321 322 323 324
202 1 322 323 324 325
203 1 323 324 325 326
204 1 324 325 326 327
205 2 325 326 327 328
206 2 329 330 331 332
207 1 330 331 332 333
208 1 331 332 333 334
209 1 332 333 334 335
210 2 333 334 335 336
211 2 337 338 339 340
212 1 338 339 340 341
213 1 339 340 341 342
214 1 340 341 342 343
215 2 341 342 343 344
216 2 345 346 347 348
217 1 346 347 348 349
218 1 347 348 349 350
219 1 348 349 350 351
220 2 349 350 351 352
221 2 353 354 355 356
222 1 354 355 356 357
223 1 355 356 357 358
224 1 356 357 358 359
225 2 357 358 359 360
226 2 361 362 363 364
227 1 362 363 364 365
228 1 363 364 365 366
229 1 364 365 366 367
230 2 365 366 367 368
231 2 369 370 371 372
232 1 370 371 372 373
233 1 371 372 373 374
234 1 372 373 374 375
235 2 373 374 375 376
236 2 377 378 379 380
237 1 378 379 380 381
238 1 379 380 381 382
239 1 380 381 382 383
240 2 381 382 383 384
241 2 385 386 387 388
242 1 386 387 388 389
243 1 387 388 389 390
244 1 388 389 390 391
245 2 389 390 391 392
246 2 393 394 395 396
247 1 394 395 396 397
248 1 395 396 397 398
249 1 396 397 398 399
250 2 397 398 399 400
251 2 401 402 403 404
252 1 402 403 404 405
253 1 403 404 405 406
254 1 404 405 406 407
255 2 405 406 407 408
256 2 409 410 411 412
257 1 410 411 412 413
258 1 411 412 413 414
259 1 412 413 414 415
260 2 413 414 415 416
261 2 417 418 419 420
262 1 418 419 420 421
263 1 419 420 421 422
264 1 420 421 422 423
265 2 421 422 423 424
266 2 425 426 427 428
267 1 426 427 428 429
268 1 427 428 429 430
269 1 428 429 430 431
270 2 429 430 431 432
271 2 433 434 435 436
272 1 434 435 436 437
273 1 435 436 437 438
274 1 436 437 438 439
275 2 437 438 439 440
276 2 441 442 443 444
277 1 442 443 444 445
278 1 443 444 445 446
279 1 444 445 446 447
280 2 445 446 447 448
281 2 449 450 451 452
282 1 450 451 452 453
283 1 451 452 453 454
284 1 452 453 454 455
285 2 453 454 455 456
286 2 457 458 459 460
287 1 458 459 460 461
288 1 459 460 461 462
289 1 460 461 462 463
290 2 461 462 463 464
291 2 465 466 467 468
292 1 466 467 468 469
293 1 467 468 469 470
294 1 468 469 470 471
295 2 469 470 471 472
296 2 473 474 475 476
297 1 474 475 476 477
298 1 475 476 477 478
299 1 476 477 478 479
300 2 477 478 479 480
301 2 481 482 483 484
302 1 482 483 484 485
303 1 483 484 485 486
304 1 484 485 486 487
305 2 485 486 487 488
306 2 489 490 491 492
307 1 490 491 492 493
308 1 491 492 493 494
309 1 492 493 494 495
310 2 493 494 495 496
311 2 497 498 499 500
312 1 498 499 500 501
313 1 499 500 501 502
314 1 500 501 502 503
315 2 501 502 503 504
316 2 505 506 507 508
317 1 506 507 508 509
318 1 507 508 509 510
319 1 508 509 510 511
320 2 509 510 511 512
321 2 513 514 515 516
322 1 514 515 516 517
323 1 515 516 517 518
324 1 516 517 518 519
325 2 517 518 519 520
326 2 521 522 523 524
327 1 522 523 524 525
328 1 523 524 525 526
329 1 524 525 526 527
330 2 525 526 527 528
331 2 529 530 531 532
332 1 530 531 532 533
333 1 531 532 533 534
334 1 532 533 534 535
335 2 533 534 535 536
336 2 537 538 539 540
337 1 538 539 540 541
338 1 539 540 541 542
339 1 540 541 542 543
340 2 541 542 543 544
341 2 545 546 547 548
342 1 546 547 548 549
343 1 547 548 549 550
344 1 548 549 550 551
345 2 549 550 551 552
346 2 553 554 555 556
347 1 554 555 556 557
348 1 555 556 557 558
349 1 556 557 558 559
350 2 557 558 559 560
351 2 561 562 563 564
352 1 562 563 564 565
353 1 563 564 565 566
354 1 564 565 566 567
355 2 565 566 567 568
356 2 569 570 571 572
357 1 570 571 572 573
358 1 571 572 573 574
359 1 572 573 574 575
360 2 573 574 575 576

