3744 1 2 0.000000 17.312145 7.365709 98.089340 # CH3
3745 1 2 0.000000 15.442512 15.811323 68.792023 # CH3
3746 1 1 0.000000 15.667005 15.209773 67.392265 # CH2
3747 1 1 0.000000 14.416044 15.228859 66.494301 # CH2
3748 1 1 0.000000 14.640537 14.627309 65.094536 # CH2
3749 1 1 0.000000 13.389576 14.646396 64.196579 # CH2
3750 1 1 0.000000 13.614069 14.044846 62.796814 # CH2
3751 1 1 0.000000 12.363108 14.063933 61.898853 # CH2
3752 1 2 0.000000 12.587601 13.462382 60.499092 # CH3
3753 1 2 0.000000 15.961602 18.873558 124.298393 # CH3
3754 1 1 0.000000 17.383123 18.673719 123.740776 # CH2
3755 1 1 0.000000 18.261967 17.734701 124.587822 # CH2
3756 1 1 0.000000 19.683489 17.534864 124.030197 # CH2
3757 1 1 0.000000 20.562328 16.595844 124.877243 # CH2
3758 1 1 0.000000 21.983850 16.396008 124.319626 # CH2
3759 1 1 0.000000 22.862694 15.456988 125.166664 # CH2
3760 1 2 0.000000 24.284216 15.257150 124.609047 # CH3
3761 1 2 0.000000 15.833910 5.663401 5.870523 # CH3
3762 1 1 0.000000 14.680364 4.744377 5.427437 # CH2
3763 1 1 0.000000 13.283235 5.372981 5.583920 # CH2
3764 1 1 0.000000 12.129687 4.453958 5.140834 # CH2
3765 1 1 0.000000 10.732559 5.082562 5.297316 # CH2
3766 1 1 0.000000 9.579012 4.163538 4.854230 # CH2
3767 1 1 0.000000 8.181882 4.792142 5.010712 # CH2
3768 1 2 0.000000 7.028336 3.873119 4.567626 # CH3
3769 1 2 0.000000 15.523218 13.759482 84.673065 # CH3
3770 1 1 0.000000 15.367213 12.235467 84.830040 # CH2
3771 1 1 0.000000 13.960785 11.792219 85.273987 # CH2
3772 1 1 0.000000 13.804779 10.268204 85.430962 # CH2
3773 1 1 0.000000 12.398352 9.824955 85.874916 # CH2
3774 1 1 0.000000 12.242346 8.300941 86.031891 # CH2
3775 1 1 0.000000 10.835918 7.857692 86.475838 # CH2
3776 1 2 0.000000 10.679913 6.333677 86.632812 # CH3
3777 1 2 0.000000 10.312305 13.882298 5.409336 # CH3
3778 1 1 0.000000 11.678669 14.401970 5.893678 # CH2
3779 1 1 0.000000 11.594422 15.354913 7.100493 # CH2
3780 1 1 0.000000 12.960788 15.874585 7.584836 # CH2
3781 1 1 0.000000 12.876540 16.827528 8.791650 # CH2
3782 1 1 0.000000 14.242905 17.347200 9.275993 # CH2
3783 1 1 0.000000 14.158658 18.300142 10.482808 # CH2
3784 1 2 0.000000 15.525023 18.819815 10.967150 # CH3
3785 1 2 0.000000 5.000345 13.989556 41.746105 # CH3
3786 1 1 0.000000 5.036181 12.945594 42.877678 # CH2
3787 1 1 0.000000 4.524528 11.553749 42.462254 # CH2
3788 1 1 0.000000 4.560363 10.509786 43.593826 # CH2
3789 1 1 0.000000 4.048710 9.117941 43.178402 # CH2
3790 1 1 0.000000 4.084545 8.073978 44.309975 # CH2
3791 1 1 0.000000 3.572893 6.682132 43.894550 # CH2
3792 1 2 0.000000 3.608728 5.638170 45.026127 # CH3
3793 1 2 0.000000 2.472410 18.507160 83.392769 # CH3
3794 1 1 0.000000 3.816735 17.880190 83.806648 # CH2
3795 1 1 0.000000 4.768484 18.855696 84.523697 # CH2
3796 1 1 0.000000 6.112809 18.228724 84.937576 # CH2
3797 1 1 0.000000 7.064558 19.204231 85.654625 # CH2
3798 1 1 0.000000 8.408883 18.577259 86.068512 # CH2
3799 1 1 0.000000 9.360633 19.552767 86.785561 # CH2
3800 1 2 0.000000 10.704957 18.925795 87.199440 # CH3
3801 1 2 0.000000 7.211023 16.371344 153.273407 # CH3
3802 1 1 0.000000 6.704685 15.096522 152.573380 # CH2
3803 1 1 0.000000 5.513350 15.332944 151.626572 # CH2
3804 1 1 0.000000 5.007012 14.058123 150.926544 # CH2
3805 1 1 0.000000 3.815678 14.294546 149.979736 # CH2
3806 1 1 0.000000 3.309339 13.019725 149.279694 # CH2
3807 1 1 0.000000 2.118005 13.256147 148.332901 # CH2
3808 1 2 0.000000 1.611667 11.981326 147.632874 # CH3
3809 1 2 0.000000 19.956867 19.028276 118.599190 # CH3
3810 1 1 0.000000 18.418892 18.949562 118.604462 # CH2
3811 1 1 0.000000 17.865282 17.512568 118.617119 # CH2
3812 1 1 0.000000 16.327305 17.433851 118.622398 # CH2
3813 1 1 0.000000 15.773696 15.996856 118.635056 # CH2
3814 1 1 0.000000 14.235718 15.918141 118.640327 # CH2
3815 1 1 0.000000 13.682110 14.481145 118.652985 # CH2
3816 1 2 0.000000 12.144132 14.402431 118.658264 # CH3
3817 1 2 0.000000 19.567995 14.968900 45.038101 # CH3
3818 1 1 0.000000 19.223450 16.272266 44.293709 # CH2
3819 1 1 0.000000 20.431854 17.197500 44.058552 # CH2
3820 1 1 0.000000 20.087309 18.500868 43.314159 # CH2
3821 1 1 0.000000 21.295713 19.426102 43.079006 # CH2
3822 1 1 0.000000 20.951168 20.729469 42.334610 # CH2
3823 1 1 0.000000 22.159575 21.654703 42.099457 # CH2
3824 1 2 0.000000 21.815029 22.958071 41.355064 # CH3
3825 1 2 0.000000 16.929008 6.908433 150.439423 # CH3
3826 1 1 0.000000 17.751637 5.607155 150.399994 # CH2
3827 1 1 0.000000 19.268440 5.829203 150.253021 # CH2
3828 1 1 0.000000 20.091068 4.527924 150.213577 # CH2
3829 1 1 0.000000 21.607872 4.749972 150.066605 # CH2
3830 1 1 0.000000 22.430502 3.448693 150.027161 # CH2
3831 1 1 0.000000 23.947306 3.670741 149.880188 # CH2
3832 1 2 0.000000 24.769934 2.369462 149.840744 # CH3
3833 1 2 0.000000 20.426102 18.163385 128.682770 # CH3
3834 1 1 0.000000 21.115854 17.363331 129.803360 # CH2
3835 1 1 0.000000 21.133875 15.841727 129.566727 # CH2
3836 1 1 0.000000 21.823627 15.041670 130.687332 # CH2
3837 1 1 0.000000 21.841648 13.520067 130.450684 # CH2
3838 1 1 0.000000 22.531403 12.720011 131.571289 # CH2
3839 1 1 0.000000 22.549421 11.198407 131.334641 # CH2
3840 1 2 0.000000 23.239176 10.398351 132.455246 # CH3
3841 1 2 0.000000 17.779062 12.483620 228.767105 # CH3
3842 1 1 0.000000 18.214588 13.853592 228.214752 # CH2
3843 1 1 0.000000 19.042971 13.771966 226.919098 # CH2
3844 1 1 0.000000 19.478495 15.141937 226.366745 # CH2
3845 1 1 0.000000 20.306877 15.060311 225.071091 # CH2
3846 1 1 0.000000 20.742403 16.430283 224.518738 # CH2
3847 1 1 0.000000 21.570786 16.348658 223.223083 # CH2
3848 1 2 0.000000 22.006310 17.718628 222.670731 # CH3
3849 1 2 0.000000 12.101576 12.655239 110.364021 # CH3
3850 1 1 0.000000 13.456573 13.357693 110.158737 # CH2
3851 1 1 0.000000 13.343702 14.777407 109.572845 # CH2
3852 1 1 0.000000 14.698700 15.479863 109.367569 # CH2
3853 1 1 0.000000 14.585828 16.899576 108.781670 # CH2
3854 1 1 0.000000 15.940826 17.602032 108.576393 # CH2
3855 1 1 0.000000 15.827955 19.021746 107.990501 # CH2
3856 1 2 0.000000 17.182953 19.724199 107.785217 # CH3
3857 1 2 0.000000 19.874756 14.184039 146.407776 # CH3
3858 1 1 0.000000 18.362162 13.898530 146.454041 # CH2
3859 1 1 0.000000 17.482929 15.135985 146.194687 # CH2
3860 1 1 0.000000 15.970335 14.850476 146.240952 # CH2
3861 1 1 0.000000 15.091105 16.087931 145.981613 # CH2
3862 1 1 0.000000 13.578509 15.802422 146.027878 # CH2
3863 1 1 0.000000 12.699279 17.039877 145.768539 # CH2
3864 1 2 0.000000 11.186684 16.754368 145.814804 # CH3
3865 1 2 0.000000 14.891226 1.000391 109.283211 # CH3
3866 1 1 0.000000 14.223974 2.303891 109.759933 # CH2
3867 1 1 0.000000 12.719371 2.389610 109.443039 # CH2
3868 1 1 0.000000 12.052118 3.693111 109.919762 # CH2
3869 1 1 0.000000 10.547516 3.778830 109.602867 # CH2
3870 1 1 0.000000 9.880263 5.082331 110.079582 # CH2
3871 1 1 0.000000 8.375660 5.168051 109.762695 # CH2
3872 1 2 0.000000 7.708408 6.471551 110.239410 # CH3

 Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 9 10
9 1 10 11
10 1 11 12
11 1 12 13
12 1 13 14
13 1 14 15
14 1 15 16
15 1 17 18
16 1 18 19
17 1 19 20
18 1 20 21
19 1 21 22
20 1 22 23
21 1 23 24
22 1 25 26
23 1 26 27
24 1 27 28
25 1 28 29
26 1 29 30
27 1 30 31
28 1 31 32
29 1 33 34
30 1 34 35
31 1 35 36
32 1 36 37
33 1 37 38
34 1 38 39
35 1 39 40
36 1 41 42
37 1 42 43
38 1 43 44
39 1 44 45
40 1 45 46
41 1 46 47
42 1 47 48
43 1 49 50
44 1 50 51
45 1 51 52
46 1 52 53
47 1 53 54
48 1 54 55
49 1 55 56
50 1 57 58
51 1 58 59
52 1 59 60
53 1 60 61
54 1 61 62
55 1 62 63
56 1 63 64
57 1 65 66
58 1 66 67
59 1 67 68
60 1 68 69
61 1 69 70
62 1 70 71
63 1 71 72
64 1 73 74
65 1 74 75
66 1 75 76
67 1 76 77
68 1 77 78
69 1 78 79
70 1 79 80
71 1 81 82
72 1 82 83
73 1 83 84
74 1 84 85
75 1 85 86
76 1 86 87
77 1 87 88
78 1 89 90
79 1 90 91
80 1 91 92
81 1 92 93
82 1 93 94
83 1 94 95
84 1 95 96
85 1 97 98
86 1 98 99
87 1 99 100
88 1 100 101
89 1 101 102
90 1 102 103
91 1 103 104
92 1 105 106
93 1 106 107
94 1 107 108
95 1 108 109
96 1 109 110
97 1 110 111
98 1 111 112
99 1 113 114
100 1 114 115
101 1 115 116
102 1 116 117
103 1 117 118
104 1 118 119
105 1 119 120
106 1 121 122
107 1 122 123
108 1 123 124
109 1 124 125
110 1 125 126
111 1 126 127
112 1 127 128
113 1 129 130
114 1 130 131
115 1 131 132
116 1 132 133
117 1 133 134
118 1 134 135
119 1 135 136
120 1 137 138
121 1 138 139
122 1 139 140
123 1 140 141
124 1 141 142
125 1 142 143
126 1 143 144
127 1 145 146
128 1 146 147
129 1 147 148
130 1 148 149
131 1 149 150
132 1 150 151
133 1 151 152
134 1 153 154
135 1 154 155
136 1 155 156
137 1 156 157
138 1 157 158
139 1 158 159
140 1 159 160
141 1 161 162
142 1 162 163
143 1 163 164
144 1 164 165
145 1 165 166
146 1 166 167
147 1 167 168
148 1 169 170
149 1 170 171
150 1 171 172
151 1 172 173
152 1 173 174
153 1 174 175
154 1 175 176
155 1 177 178
156 1 178 179
157 1 179 180
158 1 180 181
159 1 181 182
160 1 182 183
161 1 183 184
162 1 185 186
163 1 186 187
164 1 187 188
165 1 188 189
166 1 189 190
167 1 190 191
168 1 191 192
169 1 193 194
170 1 194 195
171 1 195 196
172 1 196 197
173 1 197 198
174 1 198 199
175 1 199 200
176 1 201 202
177 1 202 203
178 1 203 204
179 1 204 205
180 1 205 206
181 1 206 207
182 1 207 208
183 1 209 210
184 1 210 211
185 1 211 212
186 1 212 213
187 1 213 214
188 1 214 215
189 1 215 216
190 1 217 218
191 1 218 219
192 1 219 220
193 1 220 221
194 1 221 222
195 1 222 223
196 1 223 224
197 1 225 226
198 1 226 227
199 1 227 228
200 1 228 229
201 1 229 230
202 1 230 231
203 1 231 232
204 1 233 234
205 1 234 235
206 1 235 236
207 1 236 237
208 1 237 238
209 1 238 239
210 1 239 240
211 1 241 242
212 1 242 243
213 1 243 244
214 1 244 245
215 1 245 246
216 1 246 247
217 1 247 248
218 1 249 250
219 1 250 251
220 1 251 252
221 1 252 253
222 1 253 254
223 1 254 255
224 1 255 256
225 1 257 258
226 1 258 259
227 1 259 260
228 1 260 261
229 1 261 262
230 1 262 263
231 1 263 264
232 1 265 266
233 1 266 267
234 1 267 268
235 1 268 269
236 1 269 270
237 1 270 271
238 1 271 272
239 1 273 274
240 1 274 275
241 1 275 276
242 1 276 277
243 1 277 278
244 1 278 279
245 1 279 280
246 1 281 282
247 1 282 283
248 1 283 284
249 1 284 285
250 1 285 286
251 1 286 287
252 1 287 288
253 1 289 290
254 1 290 291
255 1 291 292
256 1 292 293
257 1 293 294
258 1 294 295
259 1 295 296
260 1 297 298
261 1 298 299
262 1 299 300
263 1 300 301
264 1 301 302
265 1 302 303
266 1 303 304
267 1 305 306
268 1 306 307
269 1 307 308
270 1 308 309
271 1 309 310
272 1 310 311
273 1 311 312
274 1 313 314
275 1 314 315
276 1 315 316
277 1 316 317
278 1 317 318
279 1 318 319
280 1 319 320
281 1 321 322
282 1 322 323
283 1 323 324
284 1 324 325
285 1 325 326
286 1 326 327
287 1 327 328
288 1 329 330
289 1 330 331
290 1 331 332
291 1 332 333
292 1 333 334
293 1 334 335
294 1 335 336
295 1 337 338
296 1 338 339
297 1 339 340
298 1 340 341
299 1 341 342
300 1 342 343
301 1 343 344
302 1 345 346
303 1 346 347
304 1 347 348
305 1 348 349
306 1 349 350
307 1 350 351
308 1 351 352
309 1 353 354
310 1 354 355
311 1 355 356
312 1 356 357
313 1 357 358
314 1 358 359
315 1 359 360
316 1 361 362
317 1 362 363
318 1 363 364
319 1 364 365
320 1 365 366
321 1 366 367
322 1 367 368
323 1 369 370
324 1 370 371
325 1 371 372
326 1 372 373
327 1 373 374
328 1 374 375
329 1 375 376
330 1 377 378
331 1 378 379
332 1 379 380
333 1 380 381
334 1 381 382
335 1 382 383
336 1 383 384
337 1 385 386
338 1 386 387
339 1 387 388
340 1 388 389
341 1 389 390
342 1 390 391
343 1 391 392
344 1 393 394
345 1 394 395
346 1 395 396
347 1 396 397
348 1 397 398
349 1 398 399
350 1 399 400
351 1 401 402
352 1 402 403
353 1 403 404
354 1 404 405
355 1 405 406
356 1 406 407
357 1 407 408
358 1 409 410
359 1 410 411
360 1 411 412
361 1 412 413
362 1 413 414
363 1 414 415
364 1 415 416
365 1 417 418
366 1 418 419
367 1 419 420
368 1 420 421
369 1 421 422
370 1 422 423
371 1 423 424
372 1 425 426
373 1 426 427
374 1 427 428
375 1 428 429
376 1 429 430
377 1 430 431
378 1 431 432
379 1 433 434
380 1 434 435
381 1 435 436
382 1 436 437
383 1 437 438
384 1 438 439
385 1 439 440
386 1 441 442
387 1 442 443
388 1 443 444
389 1 444 445
390 1 445 446
391 1 446 447
392 1 447 448
393 1 449 450
394 1 450 451
395 1 451 452
396 1 452 453
397 1 453 454
398 1 454 455
399 1 455 456
400 1 457 458
401 1 458 459
402 1 459 460
403 1 460 461
404 1 461 462
405 1 462 463
406 1 463 464
407 1 465 466
408 1 466 467
409 1 467 468
410 1 468 469
411 1 469 470
412 1 470 471
413 1 471 472
414 1 473 474
415 1 474 475
416 1 475 476
417 1 476 477
418 1 477 478
419 1 478 479
420 1 479 480
421 1 481 482
422 1 482 483
423 1 483 484
424 1 484 485
425 1 485 486
426 1 486 487
427 1 487 488
428 1 489 490
429 1 490 491
430 1 491 492
431 1 492 493
432 1 493 494
433 1 494 495
434 1 495 496
435 1 497 498
436 1 498 499
437 1 499 500
438 1 500 501
439 1 501 502
440 1 502 503
441 1 503 504
442 1 505 506
443 1 506 507
444 1 507 508
445 1 508 509
446 1 509 510
447 1 510 511
448 1 511 512
449 1 513 514
450 1 514 515
451 1 515 516
452 1 516 517
453 1 517 518
454 1 518 519
455 1 519 520
456 1 521 522
457 1 522 523
458 1 523 524
459 1 524 525
460 1 525 526
461 1 526 527
462 1 527 528
463 1 529 530
464 1 530 531
465 1 531 532
466 1 532 533
467 1 533 534
468 1 534 535
469 1 535 536
470 1 537 538
471 1 538 539
472 1 539 540
473 1 540 541
474 1 541 542
475 1 542 543
476 1 543 544
477 1 545 546
478 1 546 547
479 1 547 548
480 1 548 549
481 1 549 550
482 1 550 551
483 1 551 552
484 1 553 554
485 1 554 555
486 1 555 556
487 1 556 557
488 1 557 558
489 1 558 559
490 1 559 560
491 1 561 562
492 1 562 563
493 1 563 564
494 1 564 565
495 1 565 566
496 1 566 567
497 1 567 568
498 1 569 570
499 1 570 571
500 1 571 572
501 1 572 573
502 1 573 574
503 1 574 575
504 1 575 576
505 1 577 578
506 1 578 579
507 1 579 580
508 1 580 581
509 1 581 582
510 1 582 583
511 1 583 584
512 1 585 586
513 1 586 587
514 1 587 588
515 1 588 589
516 1 589 590
517 1 590 591
518 1 591 592
519 1 593 594
520 1 594 595
521 1 595 596
522 1 596 597
523 1 597 598
524 1 598 599
525 1 599 600
526 1 601 602
527 1 602 603
528 1 603 604
529 1 604 605
530 1 605 606
531 1 606 607
532 1 607 608
533 1 609 610
534 1 610 611
535 1 611 612
536 1 612 613
537 1 613 614
538 1 614 615
539 1 615 616
540 1 617 618
541 1 618 619
542 1 619 620
543 1 620 621
544 1 621 622
545 1 622 623
546 1 623 624
547 1 625 626
548 1 626 627
549 1 627 628
550 1 628 629
551 1 629 630
552 1 630 631
553 1 631 632
554 1 633 634
555 1 634 635
556 1 635 636
557 1 636 637
558 1 637 638
559 1 638 639
560 1 639 640
561 1 641 642
562 1 642 643
563 1 643 644
564 1 644 645
565 1 645 646
566 1 646 647
567 1 647 648
568 1 649 650
569 1 650 651
570 1 651 652
571 1 652 653
572 1 653 654
573 1 654 655
574 1 655 656
575 1 657 658
576 1 658 659
577 1 659 660
578 1 660 661
579 1 661 662
580 1 662 663
581 1 663 664
582 1 665 666
583 1 666 667
584 1 667 668
585 1 668 669
586 1 669 670
587 1 670 671
588 1 671 672
589 1 673 674
590 1 674 675
591 1 675 676
592 1 676 677
593 1 677 678
594 1 678 679
595 1 679 680
596 1 681 682
597 1 682 683
598 1 683 684
599 1 684 685
600 1 685 686
601 1 686 687
602 1 687 688
603 1 689 690
604 1 690 691
605 1 691 692
606 1 692 693
607 1 693 694
608 1 694 695
609 1 695 696
610 1 697 698
611 1 698 699
612 1 699 700
613 1 700 701
614 1 701 702
615 1 702 703
616 1 703 704
617 1 705 706
618 1 706 707
619 1 707 708
620 1 708 709
621 1 709 710
622 1 710 711
623 1 711 712
624 1 713 714
625 1 714 715
626 1 715 716
627 1 716 717
628 1 717 718
629 1 718 719
630 1 719 720
631 1 721 722
632 1 722 723
633 1 723 724
634 1 724 725
635 1 725 726
636 1 726 727
637 1 727 728
638 1 729 730
639 1 730 731
640 1 731 732
641 1 732 733
642 1 733 734
643 1 734 735
644 1 735 736
645 1 737 738
646 1 738 739
647 1 739 740
648 1 740 741
649 1 741 742
650 1 742 743
651 1 743 744
652 1 745 746
653 1 746 747
654 1 747 748
655 1 748 749
656 1 749 750
657 1 750 751
658 1 751 752
659 1 753 754
660 1 754 755
661 1 755 756
662 1 756 757
663 1 757 758
664 1 758 759
665 1 759 760
666 1 761 762
667 1 762 763
668 1 763 764
669 1 764 765
670 1 765 766
671 1 766 767
672 1 767 768
673 1 769 770
674 1 770 771
675 1 771 772
676 1 772 773
677 1 773 774
678 1 774 775
679 1 775 776
680 1 777 778
681 1 778 779
682 1 779 780
683 1 780 781
684 1 781 782
685 1 782 783
686 1 783 784
687 1 785 786
688 1 786 787
689 1 787 788
690 1 788 789
691 1 789 790
692 1 790 791
693 1 791 792
694 1 793 794
695 1 794 795
696 1 795 796
697 1 796 797
698 1 797 798
699 1 798 799
700 1 799 800
701 1 801 802
702 1 802 803
703 1 803 804
704 1 804 805
705 1 805 806
706 1 806 807
707 1 807 808
708 1 809 810
709 1 810 811
710 1 811 812
711 1 812 813
712 1 813 814
713 1 814 815
714 1 815 816
715 1 817 818
716 1 818 819
717 1 819 820
718 1 820 821
719 1 821 822
720 1 822 823
721 1 823 824
722 1 825 826
723 1 826 827
724 1 827 828
725 1 828 829
726 1 829 830
727 1 830 831
728 1 831 832
729 1 833 834
730 1 834 835
731 1 835 836
732 1 836 837
733 1 837 838
734 1 838 839
735 1 839 840
736 1 841 842
737 1 842 843
738 1 843 844
739 1 844 845
740 1 845 846
741 1 846 847
742 1 847 848
743 1 849 850
744 1 850 851
745 1 851 852
746 1 852 853
747 1 853 854
748 1 854 855
749 1 855 856
750 1 857 858
751 1 858 859
752 1 859 860
753 1 860 861
754 1 861 862
755 1 862 863
756 1 863 864
757 1 865 866
758 1 866 867
759 1 867 868
760 1 868 869
761 1 869 870
762 1 870 871
763 1 871 872
764 1 873 874
765 1 874 875
766 1 875 876
767 1 876 877
768 1 877 878
769 1 878 879
770 1 879 880
771 1 881 882
772 1 882 883
773 1 883 884
774 1 884 885
775 1 885 886
776 1 886 887
777 1 887 888
778 1 889 890
779 1 890 891
780 1 891 892
781 1 892 893
782 1 893 894
783 1 894 895
784 1 895 896
785 1 897 898
786 1 898 899
787 1 899 900
788 1 900 901
789 1 901 902
790 1 902 903
791 1 903 904
792 1 905 906
793 1 906 907
794 1 907 908
795 1 908 909
796 1 909 910
797 1 910 911
798 1 911 912
799 1 913 914
800 1 914 915
801 1 915 916
802 1 916 917
803 1 917 918
804 1 918 919
805 1 919 920
806 1 921 922
807 1 922 923
808 1 923 924
809 1 924 925
810 1 925 926
811 1 926 927
812 1 927 928
813 1 929 930
814 1 930 931
815 1 931 932
816 1 932 933
817 1 933 934
818 1 934 935
819 1 935 936
820 1 937 938
821 1 938 939
822 1 939 940
823 1 940 941
824 1 941 942
825 1 942 943
826 1 943 944
827 1 945 946
828 1 946 947
829 1 947 948
830 1 948 949
831 1 949 950
832 1 950 951
833 1 951 952
834 1 953 954
835 1 954 955
836 1 955 956
837 1 956 957
838 1 957 958
839 1 958 959
840 1 959 960
841 1 961 962
842 1 962 963
843 1 963 964
844 1 964 965
845 1 965 966
846 1 966 967
847 1 967 968
848 1 969 970
849 1 970 971
850 1 971 972
851 1 972 973
852 1 973 974
853 1 974 975
854 1 975 976
855 1 977 978
856 1 978 979
857 1 979 980
858 1 980 981
859 1 981 982
860 1 982 983
861 1 983 984
862 1 985 986
863 1 986 987
864 1 987 988
865 1 988 989
866 1 989 990
867 1 990 991
868 1 991 992
869 1 993 994
870 1 994 995
871 1 995 996
872 1 996 997
873 1 997 998
874 1 998 999
875 1 999 1000
876 1 1001 1002
877 1 1002 1003
878 1 1003 1004
879 1 1004 1005
880 1 1005 1006
881 1 1006 1007
882 1 1007 1008
883 1 1009 1010
884 1 1010 1011
885 1 1011 1012
886 1 1012 1013
887 1 1013 1014
888 1 1014 1015
889 1 1015 1016
890 1 1017 1018
891 1 1018 1019
892 1 1019 1020
893 1 1020 1021
894 1 1021 1022
895 1 1022 1023
896 1 1023 1024
897 1 1025 1026
898 1 1026 1027
899 1 1027 1028
900 1 1028 1029
901 1 1029 1030
902 1 1030 1031
903 1 1031 1032
904 1 1033 1034
905 1 1034 1035
906 1 1035 1036
907 1 1036 1037
908 1 1037 1038
909 1 1038 1039
910 1 1039 1040
911 1 1041 1042
912 1 1042 1043
913 1 1043 1044
914 1 1044 1045
915 1 1045 1046
916 1 1046 1047
917 1 1047 1048
918 1 1049 1050
919 1 1050 1051
920 1 1051 1052
921 1 1052 1053
922 1 1053 1054
923 1 1054 1055
924 1 1055 1056
925 1 1057 1058
926 1 1058 1059
927 1 1059 1060
928 1 1060 1061
929 1 1061 1062
930 1 1062 1063
931 1 1063 1064
932 1 1065 1066
933 1 1066 1067
934 1 1067 1068
935 1 1068 1069
936 1 1069 1070
937 1 1070 1071
938 1 1071 1072
939 1 1073 1074
940 1 1074 1075
941 1 1075 1076
942 1 1076 1077
943 1 1077 1078
944 1 1078 1079
945 1 1079 1080
946 1 1081 1082
947 1 1082 1083
948 1 1083 1084
949 1 1084 1085
950 1 1085 1086
951 1 1086 1087
952 1 1087 1088
953 1 1089 1090
954 1 1090 1091
955 1 1091 1092
956 1 1092 1093
957 1 1093 1094
958 1 1094 1095
959 1 1095 1096
960 1 1097 1098
961 1 1098 1099
962 1 1099 1100
963 1 1100 1101
964 1 1101 1102
965 1 1102 1103
966 1 1103 1104
967 1 1105 1106
968 1 1106 1107
969 1 1107 1108
970 1 1108 1109
971 1 1109 1110
972 1 1110 1111
973 1 1111 1112
974 1 1113 1114
975 1 1114 1115
976 1 1115 1116
977 1 1116 1117
978 1 1117 1118
979 1 1118 1119
980 1 1119 1120
981 1 1121 1122
982 1 1122 1123
983 1 1123 1124
984 1 1124 1125
985 1 1125 1126
986 1 1126 1127
987 1 1127 1128
988 1 1129 1130
989 1 1130 1131
990 1 1131 1132
991 1 1132 1133
992 1 1133 1134
993 1 1134 1135
994 1 1135 1136
995 1 1137 1138
996 1 1138 1139
997 1 1139 1140
998 1 1140 1141
999 1 1141 1142
1000 1 1142 1143
1001 1 1143 1144
1002 1 1145 1146
1003 1 1146 1147
1004 1 1147 1148
1005 1 1148 1149
1006 1 1149 1150
1007 1 1150 1151
1008 1 1151 1152
1009 1 1153 1154
1010 1 1154 1155
1011 1 1155 1156
1012 1 1156 1157
1013 1 1157 1158
1014 1 1158 1159
1015 1 1159 1160
1016 1 1161 1162
1017 1 1162 1163
1018 1 1163 1164
1019 1 1164 1165
1020 1 1165 1166
1021 1 1166 1167
1022 1 1167 1168
1023 1 1169 1170
1024 1 1170 1171
1025 1 1171 1172
1026 1 1172 1173
1027 1 1173 1174
1028 1 1174 1175
1029 1 1175 1176
1030 1 1177 1178
1031 1 1178 1179
1032 1 1179 1180
1033 1 1180 1181
1034 1 1181 1182
1035 1 1182 1183
1036 1 1183 1184
1037 1 1185 1186
1038 1 1186 1187
1039 1 1187 1188
1040 1 1188 1189
1041 1 1189 1190
1042 1 1190 1191
1043 1 1191 1192
1044 1 1193 1194
1045 1 1194 1195
1046 1 1195 1196
1047 1 1196 1197
1048 1 1197 1198
1049 1 1198 1199
1050 1 1199 1200
1051 1 1201 1202
1052 1 1202 1203
1053 1 1203 1204
1054 1 1204 1205
1055 1 1205 1206
1056 1 1206 1207
1057 1 1207 1208
1058 1 1209 1210
1059 1 1210 1211
1060 1 1211 1212
1061 1 1212 1213
1062 1 1213 1214
1063 1 1214 1215
1064 1 1215 1216
1065 1 1217 1218
1066 1 1218 1219
1067 1 1219 1220
1068 1 1220 1221
1069 1 1221 1222
1070 1 1222 1223
1071 1 1223 1224
1072 1 1225 1226
1073 1 1226 1227
1074 1 1227 1228
1075 1 1228 1229
1076 1 1229 1230
1077 1 1230 1231
1078 1 1231 1232
1079 1 1233 1234
1080 1 1234 1235
1081 1 1235 1236
1082 1 1236 1237
1083 1 1237 1238
1084 1 1238 1239
1085 1 1239 1240
1086 1 1241 1242
1087 1 1242 1243
1088 1 1243 1244
1089 1 1244 1245
1090 1 1245 1246
1091 1 1246 1247
1092 1 1247 1248
1093 1 1249 1250
1094 1 1250 1251
1095 1 1251 1252
1096 1 1252 1253
1097 1 1253 1254
1098 1 1254 1255
1099 1 1255 1256
1100 1 1257 1258
1101 1 1258 1259
1102 1 1259 1260
1103 1 1260 1261
1104 1 1261 1262
1105 1 1262 1263
1106 1 1263 1264
1107 1 1265 1266
1108 1 1266 1267
1109 1 1267 1268
1110 1 1268 1269
1111 1 1269 1270
1112 1 1270 1271
1113 1 1271 1272
1114 1 1273 1274
1115 1 1274 1275
1116 1 1275 1276
1117 1 1276 1277
1118 1 1277 1278
1119 1 1278 1279
1120 1 1279 1280
1121 1 1281 1282
1122 1 1282 1283
1123 1 1283 1284
1124 1 1284 1285
1125 1 1285 1286
1126 1 1286 1287
1127 1 1287 1288
1128 1 1289 1290
1129 1 1290 1291
1130 1 1291 1292
1131 1 1292 1293
1132 1 1293 1294
1133 1 1294 1295
1134 1 1295 1296
1135 1 1297 1298
1136 1 1298 1299
1137 1 1299 1300
1138 1 1300 1301
1139 1 1301 1302
1140 1 1302 1303
1141 1 1303 1304
1142 1 1305 1306
1143 1 1306 1307
1144 1 1307 1308
1145 1 1308 1309
1146 1 1309 1310
