3346 1 1 0.000000 8.174649 5.673958 28.971352 # CH2 
3347 1 1 0.000000 7.106990 5.401459 27.895504 # CH2 
3348 1 1 0.000000 7.446353 4.226393 26.959742 # CH2 
3349 1 1 0.000000 6.378694 3.953895 25.883894 # CH2 
3350 1 1 0.000000 6.718057 2.778828 24.948132 # CH2 
3351 1 1 0.000000 5.650398 2.506330 23.872284 # CH2 
3352 1 2 0.000000 5.989762 1.331264 22.936522 # CH3 
3353 1 2 0.000000 18.407566 23.089281 8.345088 # CH3 
3354 1 1 0.000000 19.072422 21.771250 8.783674 # CH2 
3355 1 1 0.000000 19.389824 20.812599 7.620984 # CH2 
3356 1 1 0.000000 20.054680 19.494568 8.059569 # CH2 
3357 1 1 0.000000 20.372082 18.535919 6.896879 # CH2 
3358 1 1 0.000000 21.036938 17.217888 7.335465 # CH2 
3359 1 1 0.000000 21.354342 16.259237 6.172775 # CH2 
3360 1 2 0.000000 22.019196 14.941207 6.611361 # CH3 
3361 1 2 0.000000 18.989019 8.796527 82.418915 # CH3 
3362 1 1 0.000000 17.973516 8.152938 81.456551 # CH2 
3363 1 1 0.000000 16.615465 7.826811 82.105347 # CH2 
3364 1 1 0.000000 15.599963 7.183222 81.142975 # CH2 
3365 1 1 0.000000 14.241912 6.857096 81.791771 # CH2 
3366 1 1 0.000000 13.226409 6.213506 80.829407 # CH2 
3367 1 1 0.000000 11.868357 5.887380 81.478203 # CH2 
3368 1 2 0.000000 10.852855 5.243791 80.515839 # CH3 
3369 1 2 0.000000 12.876673 17.506449 73.502098 # CH3 
3370 1 1 0.000000 12.186088 16.919651 74.747231 # CH2 
3371 1 1 0.000000 12.500794 15.432777 74.995758 # CH2 
3372 1 1 0.000000 11.810208 14.845978 76.240891 # CH2 
3373 1 1 0.000000 12.124914 13.359105 76.489418 # CH2 
3374 1 1 0.000000 11.434329 12.772306 77.734558 # CH2 
3375 1 1 0.000000 11.749035 11.285432 77.983086 # CH2 
3376 1 2 0.000000 11.058449 10.698634 79.228218 # CH3 
3377 1 2 0.000000 4.867964 7.593824 106.106377 # CH3 
3378 1 1 0.000000 6.169754 7.640952 106.927795 # CH2 
3379 1 1 0.000000 6.677140 9.066067 107.216248 # CH2 
3380 1 1 0.000000 7.978931 9.113196 108.037666 # CH2 
3381 1 1 0.000000 8.486317 10.538310 108.326118 # CH2 
3382 1 1 0.000000 9.788107 10.585439 109.147537 # CH2 
3383 1 1 0.000000 10.295494 12.010554 109.435989 # CH2 
3384 1 2 0.000000 11.597283 12.057682 110.257408 # CH3 
3385 1 2 0.000000 7.793745 17.509094 131.749512 # CH3 
3386 1 1 0.000000 8.128214 16.056679 132.137085 # CH2 
3387 1 1 0.000000 6.902813 15.220772 132.550919 # CH2 
3388 1 1 0.000000 7.237282 13.768356 132.938492 # CH2 
3389 1 1 0.000000 6.011881 12.932449 133.352325 # CH2 
3390 1 1 0.000000 6.346350 11.480033 133.739899 # CH2 
3391 1 1 0.000000 5.120949 10.644125 134.153717 # CH2 
3392 1 2 0.000000 5.455418 9.191710 134.541306 # CH3 
3393 1 2 0.000000 4.870001 17.178833 44.239487 # CH3 
3394 1 1 0.000000 4.911503 16.241285 43.018471 # CH2 
3395 1 1 0.000000 5.330907 14.797383 43.351402 # CH2 
3396 1 1 0.000000 5.372409 13.859836 42.130386 # CH2 
3397 1 1 0.000000 5.791813 12.415933 42.463318 # CH2 
3398 1 1 0.000000 5.833315 11.478386 41.242302 # CH2 
3399 1 1 0.000000 6.252719 10.034482 41.575233 # CH2 
3400 1 2 0.000000 6.294221 9.096936 40.354218 # CH3 
3401 1 2 0.000000 12.582787 7.002513 101.511620 # CH3 
3402 1 1 0.000000 12.147624 7.796932 100.266174 # CH2 
3403 1 1 0.000000 10.878108 8.643271 100.475082 # CH2 
3404 1 1 0.000000 10.442944 9.437690 99.229637 # CH2 
3405 1 1 0.000000 9.173429 10.284029 99.438545 # CH2 
3406 1 1 0.000000 8.738264 11.078448 98.193100 # CH2 
3407 1 1 0.000000 7.468749 11.924787 98.402000 # CH2 
3408 1 2 0.000000 7.033585 12.719206 97.156563 # CH3 
3409 1 2 0.000000 10.806103 21.418528 27.779947 # CH3 
3410 1 1 0.000000 9.542764 21.052082 26.979141 # CH2 
3411 1 1 0.000000 8.577066 22.231209 26.758490 # CH2 
3412 1 1 0.000000 7.313727 21.864761 25.957684 # CH2 
3413 1 1 0.000000 6.348029 23.043888 25.737032 # CH2 
3414 1 1 0.000000 5.084690 22.677443 24.936226 # CH2 
3415 1 1 0.000000 4.118991 23.856569 24.715574 # CH2 
3416 1 2 0.000000 2.855653 23.490124 23.914768 # CH3 
3417 1 2 0.000000 15.727802 18.969126 117.060295 # CH3 
3418 1 1 0.000000 16.441339 19.370150 115.755829 # CH2 
3419 1 1 0.000000 17.249298 18.230404 115.107925 # CH2 
3420 1 1 0.000000 17.962837 18.631428 113.803452 # CH2 
3421 1 1 0.000000 18.770796 17.491682 113.155548 # CH2 
3422 1 1 0.000000 19.484335 17.892706 111.851074 # CH2 
3423 1 1 0.000000 20.292294 16.752960 111.203171 # CH2 
3424 1 2 0.000000 21.005833 17.153984 109.898705 # CH3 
3425 1 2 0.000000 16.723406 14.213086 152.945236 # CH3 
3426 1 1 0.000000 18.259766 14.270519 152.856354 # CH2 
3427 1 1 0.000000 18.838173 15.696221 152.922836 # CH2 
3428 1 1 0.000000 20.374533 15.753655 152.833954 # CH2 
3429 1 1 0.000000 20.952940 17.179358 152.900436 # CH2 
3430 1 1 0.000000 22.489300 17.236790 152.811554 # CH2 
3431 1 1 0.000000 23.067707 18.662493 152.878036 # CH2 
3432 1 2 0.000000 24.604067 18.719927 152.789154 # CH3 
3433 1 2 0.000000 11.682084 7.000338 42.726757 # CH3 
3434 1 1 0.000000 10.150460 6.905890 42.856392 # CH2 
3435 1 1 0.000000 9.458988 8.257837 43.112724 # CH2 
3436 1 1 0.000000 7.927363 8.163391 43.242355 # CH2 
3437 1 1 0.000000 7.235892 9.515337 43.498688 # CH2 
3438 1 1 0.000000 5.704267 9.420890 43.628323 # CH2 
3439 1 1 0.000000 5.012795 10.772838 43.884655 # CH2 
3440 1 2 0.000000 3.481171 10.678390 44.014290 # CH3 
3441 1 2 0.000000 13.457045 18.335114 111.877144 # CH3 
3442 1 1 0.000000 14.237815 17.408688 110.926498 # CH2 
3443 1 1 0.000000 14.835102 18.127087 109.702263 # CH2 
3444 1 1 0.000000 15.615873 17.200663 108.751610 # CH2 
3445 1 1 0.000000 16.213160 17.919062 107.527382 # CH2 
3446 1 1 0.000000 16.993931 16.992636 106.576729 # CH2 
3447 1 1 0.000000 17.591217 17.711035 105.352493 # CH2 
3448 1 2 0.000000 18.371986 16.784611 104.401848 # CH3 
3449 1 2 0.000000 16.358557 23.782749 29.620052 # CH3 
3450 1 1 0.000000 17.529350 23.655844 28.627716 # CH2 
3451 1 1 0.000000 17.922813 22.202177 28.305777 # CH2 
3452 1 1 0.000000 19.093611 22.075272 27.313440 # CH2 
3453 1 1 0.000000 19.487074 20.621607 26.991501 # CH2 
3454 1 1 0.000000 20.657867 20.494699 25.999165 # CH2 
3455 1 1 0.000000 21.051332 19.041035 25.677225 # CH2 
3456 1 2 0.000000 22.222128 18.914127 24.684889 # CH3 
3457 1 2 0.000000 17.057562 19.742182 0.997334 # CH3 
3458 1 1 0.000000 15.534693 19.868126 1.188669 # CH2 
3459 1 1 0.000000 14.983297 19.056616 2.375689 # CH2 
3460 1 1 0.000000 13.460429 19.182558 2.567025 # CH2 
3461 1 1 0.000000 12.909034 18.371050 3.754044 # CH2 
3462 1 1 0.000000 11.386165 18.496994 3.945380 # CH2 
3463 1 1 0.000000 10.834770 17.685484 5.132400 # CH2 
3464 1 2 0.000000 9.311902 17.811428 5.323736 # CH3 
3465 1 2 0.000000 16.176006 24.834602 141.789108 # CH3 
3466 1 1 0.000000 14.714055 24.626059 141.352295 # CH2 
3467 1 1 0.000000 14.158812 23.225439 141.670990 # CH2 
3468 1 1 0.000000 12.696860 23.016895 141.234177 # CH2 
3469 1 1 0.000000 12.141618 21.616276 141.552887 # CH2 
3470 1 1 0.000000 10.679666 21.407730 141.116058 # CH2 
3471 1 1 0.000000 10.124423 20.007111 141.434769 # CH2 
3472 1 2 0.000000 8.662472 19.798567 140.997955 # CH3 
3473 1 2 0.000000 14.626246 16.168093 103.711761 # CH3 
3474 1 1 0.000000 13.390421 15.686969 102.928909 # CH2 
3475 1 1 0.000000 12.237423 16.707106 102.889915 # CH2 
3476 1 1 0.000000 11.001597 16.225983 102.107063 # CH2 
3477 1 1 0.000000 9.848601 17.246119 102.068077 # CH2 
3478 1 1 0.000000 8.612774 16.764996 101.285225 # CH2 
3479 1 1 0.000000 7.459777 17.785131 101.246239 # CH2 
3480 1 2 0.000000 6.223951 17.304008 100.463387 # CH3 
3481 1 2 0.000000 11.587328 13.335344 82.019547 # CH3 
3482 1 1 0.000000 11.176554 14.660820 82.687355 # CH2 
3483 1 1 0.000000 9.681058 14.998374 82.541939 # CH2 
3484 1 1 0.000000 9.270283 16.323851 83.209755 # CH2 
3485 1 1 0.000000 7.774787 16.661404 83.064331 # CH2 
3486 1 1 0.000000 7.364013 17.986879 83.732147 # CH2 
3487 1 1 0.000000 5.868516 18.324434 83.586723 # CH2 
3488 1 2 0.000000 5.457742 19.649910 84.254539 # CH3 
3489 1 2 0.000000 9.575152 16.203688 8.893537 # CH3 
3490 1 1 0.000000 8.148127 16.494354 9.394248 # CH2 
3491 1 1 0.000000 7.252422 15.245525 9.492940 # CH2 
3492 1 1 0.000000 5.825397 15.536191 9.993651 # CH2 
3493 1 1 0.000000 4.929693 14.287363 10.092342 # CH2 
3494 1 1 0.000000 3.502667 14.578029 10.593053 # CH2 
3495 1 1 0.000000 2.606962 13.329200 10.691745 # CH2 
3496 1 2 0.000000 1.179937 13.619866 11.192456 # CH3 
3497 1 2 0.000000 24.043053 9.930660 108.946159 # CH3 
3498 1 1 0.000000 23.970123 8.392496 108.927933 # CH2 
3499 1 1 0.000000 22.535242 7.833326 108.934723 # CH2 
3500 1 1 0.000000 22.462313 6.295162 108.916496 # CH2 
3501 1 1 0.000000 21.027431 5.735993 108.923286 # CH2 
3502 1 1 0.000000 20.954502 4.197828 108.905067 # CH2 
3503 1 1 0.000000 19.519621 3.638658 108.911850 # CH2 
3504 1 2 0.000000 19.446692 2.100495 108.893631 # CH3 
3505 1 2 0.000000 10.868612 16.044186 65.436012 # CH3 
3506 1 1 0.000000 9.759217 15.325573 64.645798 # CH2 
3507 1 1 0.000000 9.198722 16.143932 63.467773 # CH2 
3508 1 1 0.000000 8.089326 15.425321 62.677559 # CH2 
3509 1 1 0.000000 7.528832 16.243679 61.499538 # CH2 
3510 1 1 0.000000 6.419437 15.525069 60.709324 # CH2 
3511 1 1 0.000000 5.858941 16.343428 59.531303 # CH2 
3512 1 2 0.000000 4.749547 15.624816 58.741089 # CH3 
3513 1 2 0.000000 21.502838 11.972758 150.788406 # CH3 
3514 1 1 0.000000 21.041302 10.520103 151.008347 # CH2 
3515 1 1 0.000000 19.567709 10.389013 151.436066 # CH2 
3516 1 1 0.000000 19.106173 8.936357 151.656006 # CH2 
3517 1 1 0.000000 17.632580 8.805268 152.083710 # CH2 
3518 1 1 0.000000 17.171041 7.352612 152.303665 # CH2 
3519 1 1 0.000000 15.697449 7.221523 152.731369 # CH2 
3520 1 2 0.000000 15.235913 5.768867 152.951309 # CH3 
3521 1 2 0.000000 21.138243 15.045153 129.500671 # CH3 
3522 1 1 0.000000 20.615917 16.097824 128.505356 # CH2 
3523 1 1 0.000000 19.718275 15.519537 127.395660 # CH2 
3524 1 1 0.000000 19.195950 16.572208 126.400345 # CH2 
3525 1 1 0.000000 18.298307 15.993922 125.290649 # CH2 
3526 1 1 0.000000 17.775984 17.046593 124.295326 # CH2 
3527 1 1 0.000000 16.878340 16.468307 123.185631 # CH2 
3528 1 2 0.000000 16.356016 17.520979 122.190315 # CH3 
3529 1 2 0.000000 24.550262 11.602026 126.871880 # CH3 
3530 1 1 0.000000 23.265255 11.251774 126.098778 # CH2 
3531 1 1 0.000000 22.882212 12.282615 125.020706 # CH2 
3532 1 1 0.000000 21.597204 11.932364 124.247604 # CH2 
3533 1 1 0.000000 21.214163 12.963204 123.169533 # CH2 
3534 1 1 0.000000 19.929153 12.612953 122.396439 # CH2 
3535 1 1 0.000000 19.546110 13.643794 121.318359 # CH2 
3536 1 2 0.000000 18.261105 13.293542 120.545265 # CH3 
3537 1 2 0.000000 23.376804 19.013815 43.185024 # CH3 
3538 1 1 0.000000 22.613247 20.322433 42.909180 # CH2 
3539 1 1 0.000000 21.120028 20.121172 42.590759 # CH2 
3540 1 1 0.000000 20.356470 21.429790 42.314911 # CH2 
3541 1 1 0.000000 18.863253 21.228527 41.996490 # CH2 
3542 1 1 0.000000 18.099693 22.537148 41.720646 # CH2 
3543 1 1 0.000000 16.606474 22.335884 41.402225 # CH2 
3544 1 2 0.000000 15.842917 23.644505 41.126377 # CH3 
3545 1 2 0.000000 15.899933 12.971428 57.004028 # CH3 
3546 1 1 0.000000 14.400957 12.732826 57.264297 # CH2 
3547 1 1 0.000000 13.544743 14.011787 57.211788 # CH2 
3548 1 1 0.000000 12.045767 13.773187 57.472057 # CH2 
3549 1 1 0.000000 11.189554 15.052147 57.419552 # CH2 
3550 1 1 0.000000 9.690577 14.813546 57.679817 # CH2 
3551 1 1 0.000000 8.834363 16.092508 57.627312 # CH2 
3552 1 2 0.000000 7.335387 15.853906 57.887577 # CH3 
3553 1 2 0.000000 2.818835 12.503599 8.439508 # CH3 
3554 1 1 0.000000 2.490315 14.004939 8.341267 # CH2 
3555 1 1 0.000000 2.384497 14.529803 6.897341 # CH2 
3556 1 1 0.000000 2.055978 16.031143 6.799099 # CH2 
3557 1 1 0.000000 1.950160 16.556007 5.355174 # CH2 
3558 1 1 0.000000 1.621641 18.057348 5.256932 # CH2 
3559 1 1 0.000000 1.515823 18.582212 3.813007 # CH2 
3560 1 2 0.000000 1.187303 20.083551 3.714765 # CH3 
3561 1 2 0.000000 17.439535 4.771856 9.235459 # CH3 
3562 1 1 0.000000 16.179319 4.142616 9.857963 # CH2 
3563 1 1 0.000000 14.989662 5.112894 9.979936 # CH2 
3564 1 1 0.000000 13.729445 4.483655 10.602440 # CH2 
3565 1 1 0.000000 12.539789 5.453933 10.724412 # CH2 
3566 1 1 0.000000 11.279572 4.824694 11.346916 # CH2 
3567 1 1 0.000000 10.089914 5.794971 11.468889 # CH2 
3568 1 2 0.000000 8.829698 5.165732 12.091393 # CH3 
3569 1 2 0.000000 9.778461 20.948881 82.466484 # CH3 
3570 1 1 0.000000 9.735905 21.348713 83.953072 # CH2 
3571 1 1 0.000000 11.123972 21.471600 84.608635 # CH2 
3572 1 1 0.000000 11.081417 21.871429 86.095215 # CH2 
3573 1 1 0.000000 12.469484 21.994318 86.750778 # CH2 
3574 1 1 0.000000 12.426929 22.394148 88.237366 # CH2 
3575 1 1 0.000000 13.814996 22.517036 88.892929 # CH2 
3576 1 2 0.000000 13.772440 22.916864 90.379509 # CH3 
3577 1 2 0.000000 19.890129 15.999218 140.281967 # CH3 
3578 1 1 0.000000 20.299374 15.030147 139.157227 # CH2 
3579 1 1 0.000000 19.487577 13.721742 139.131531 # CH2 
3580 1 1 0.000000 19.896820 12.752670 138.006805 # CH2 
3581 1 1 0.000000 19.085024 11.444265 137.981110 # CH2 
3582 1 1 0.000000 19.494267 10.475194 136.856384 # CH2 
3583 1 1 0.000000 18.682468 9.166788 136.830688 # CH2 
3584 1 2 0.000000 19.091713 8.197717 135.705948 # CH3 
3585 1 2 0.000000 15.431989 22.810640 94.480064 # CH3 
3586 1 1 0.000000 14.341234 21.969173 93.791748 # CH2 
3587 1 1 0.000000 13.541217 22.735111 92.721741 # CH2 
3588 1 1 0.000000 12.450461 21.893644 92.033424 # CH2 
3589 1 1 0.000000 11.650445 22.659582 90.963417 # CH2 
3590 1 1 0.000000 10.559689 21.818115 90.275101 # CH2 
3591 1 1 0.000000 9.759672 22.584055 89.205093 # CH2 
3592 1 2 0.000000 8.668917 21.742588 88.516769 # CH3 
3593 1 2 0.000000 22.828798 13.350419 32.120556 # CH3 
3594 1 1 0.000000 22.538527 14.760806 31.574524 # CH2 
3595 1 1 0.000000 23.384756 15.870815 32.225197 # CH2 
3596 1 1 0.000000 23.094484 17.281202 31.679167 # CH2 
3597 1 1 0.000000 23.940714 18.391211 32.329838 # CH2 
3598 1 1 0.000000 23.650440 19.801598 31.783808 # CH2 
3599 1 1 0.000000 24.496670 20.911608 32.434483 # CH2 
3600 1 2 0.000000 24.206398 22.321993 31.888449 # CH3 
3601 1 2 0.000000 0.999966 22.964720 57.467163 # CH3 
3602 1 1 0.000000 2.271099 22.423567 56.786743 # CH2 
3603 1 1 0.000000 2.420936 20.892941 56.866325 # CH2 
3604 1 1 0.000000 3.692070 20.351786 56.185905 # CH2 
3605 1 1 0.000000 3.841906 18.821161 56.265491 # CH2 
3606 1 1 0.000000 5.113040 18.280006 55.585072 # CH2 
3607 1 1 0.000000 5.262877 16.749380 55.664654 # CH2 
3608 1 2 0.000000 6.534010 16.208227 54.984234 # CH3 
3609 1 2 0.000000 10.221851 9.316098 13.741878 # CH3 
3610 1 1 0.000000 9.579011 7.931488 13.944876 # CH2 
3611 1 1 0.000000 8.042117 7.934032 13.847152 # CH2 
3612 1 1 0.000000 7.399276 6.549421 14.050151 # CH2 
3613 1 1 0.000000 5.862383 6.551965 13.952427 # CH2 
3614 1 1 0.000000 5.219542 5.167354 14.155426 # CH2 
3615 1 1 0.000000 3.682648 5.169898 14.057702 # CH2 
3616 1 2 0.000000 3.039808 3.785288 14.260701 # CH3 
3617 1 2 0.000000 22.625305 14.021905 127.102028 # CH3 
3618 1 1 0.000000 21.125771 13.851401 126.795563 # CH2 
3619 1 1 0.000000 20.671255 12.383909 126.688393 # CH2 
3620 1 1 0.000000 19.171721 12.213405 126.381927 # CH2 
3621 1 1 0.000000 18.717205 10.745914 126.274757 # CH2 
3622 1 1 0.000000 17.217670 10.575410 125.968292 # CH2 
3623 1 1 0.000000 16.763157 9.107918 125.861122 # CH2 
3624 1 2 0.000000 15.263622 8.937414 125.554657 # CH3 
3625 1 2 0.000000 1.686189 9.858096 108.644035 # CH3 
3626 1 1 0.000000 1.960222 9.117363 109.966087 # CH2 
3627 1 1 0.000000 3.398295 8.582415 110.097916 # CH2 
3628 1 1 0.000000 3.672329 7.841683 111.419968 # CH2 
3629 1 1 0.000000 5.110401 7.306735 111.551796 # CH2 
3630 1 1 0.000000 5.384434 6.566002 112.873848 # CH2 
3631 1 1 0.000000 6.822507 6.031054 113.005676 # CH2 
3632 1 2 0.000000 7.096540 5.290322 114.327728 # CH3 
3633 1 2 0.000000 7.958029 18.834875 111.544136 # CH3 
3634 1 1 0.000000 9.492858 18.718910 111.494652 # CH2 
3635 1 1 0.000000 10.029248 17.330847 111.891098 # CH2 
3636 1 1 0.000000 11.564078 17.214878 111.841614 # CH2 
3637 1 1 0.000000 12.100466 15.826816 112.238052 # CH2 
3638 1 1 0.000000 13.635296 15.710850 112.188568 # CH2 
3639 1 1 0.000000 14.171686 14.322786 112.585007 # CH2 
3640 1 2 0.000000 15.706515 14.206820 112.535522 # CH3 
3641 1 2 0.000000 13.574127 19.853561 109.188133 # CH3 
3642 1 1 0.000000 12.037660 19.763557 109.240700 # CH2 
3643 1 1 0.000000 11.335551 21.124905 109.400009 # CH2 
3644 1 1 0.000000 9.799082 21.034901 109.452583 # CH2 
3645 1 1 0.000000 9.096974 22.396248 109.611885 # CH2 
3646 1 1 0.000000 7.560505 22.306244 109.664459 # CH2 
3647 1 1 0.000000 6.858396 23.667591 109.823769 # CH2 
3648 1 2 0.000000 5.321928 23.577587 109.876335 # CH3 
3649 1 2 0.000000 9.004778 15.039334 24.671564 # CH3 
3650 1 1 0.000000 8.182512 14.279838 23.613907 # CH2 
3651 1 1 0.000000 6.962656 15.060188 23.089878 # CH2 
3652 1 1 0.000000 6.140389 14.300693 22.032219 # CH2 
3653 1 1 0.000000 4.920534 15.081043 21.508192 # CH2 
3654 1 1 0.000000 4.098267 14.321547 20.450533 # CH2 
3655 1 1 0.000000 2.878411 15.101897 19.926504 # CH2 
3656 1 2 0.000000 2.056145 14.342401 18.868845 # CH3 
3657 1 2 0.000000 12.731162 8.335011 106.283424 # CH3 
3658 1 1 0.000000 13.786652 7.609382 107.138412 # CH2 
3659 1 1 0.000000 13.992812 6.131463 106.757812 # CH2 
3660 1 1 0.000000 15.048303 5.405834 107.612801 # CH2 
3661 1 1 0.000000 15.254463 3.927915 107.232208 # CH2 
3662 1 1 0.000000 16.309954 3.202286 108.087189 # CH2 
3663 1 1 0.000000 16.516113 1.724367 107.706596 # CH2 
3664 1 2 0.000000 17.571606 0.998739 108.561584 # CH3 
3665 1 2 0.000000 14.693670 5.513112 64.604523 # CH3 
3666 1 1 0.000000 14.069246 5.165516 65.968658 # CH2 
3667 1 1 0.000000 14.366609 6.195406 67.074326 # CH2 
3668 1 1 0.000000 13.742184 5.847809 68.438461 # CH2 
3669 1 1 0.000000 14.039547 6.877699 69.544128 # CH2 
3670 1 1 0.000000 13.415123 6.530103 70.908264 # CH2 
3671 1 1 0.000000 13.712486 7.559993 72.013931 # CH2 
3672 1 2 0.000000 13.088061 7.212397 73.378075 # CH3 
3673 1 2 0.000000 5.274775 3.251050 90.375175 # CH3 
3674 1 1 0.000000 6.111253 4.266085 91.176178 # CH2 
3675 1 1 0.000000 7.631959 4.110590 90.989426 # CH2 
3676 1 1 0.000000 8.468438 5.125626 91.790428 # CH2 
3677 1 1 0.000000 9.989143 4.970130 91.603683 # CH2 
3678 1 1 0.000000 10.825622 5.985166 92.404686 # CH2 
3679 1 1 0.000000 12.346328 5.829671 92.217934 # CH2 
3680 1 2 0.000000 13.182806 6.844706 93.018936 # CH3 
3681 1 2 0.000000 12.869527 10.817268 26.111362 # CH3 
3682 1 1 0.000000 12.267898 12.199606 25.797066 # CH2 
3683 1 1 0.000000 13.307138 13.252415 25.369078 # CH2 
3684 1 1 0.000000 12.705510 14.634754 25.054779 # CH2 
3685 1 1 0.000000 13.744750 15.687562 24.626793 # CH2 
3686 1 1 0.000000 13.143122 17.069901 24.312494 # CH2 
3687 1 1 0.000000 14.182362 18.122709 23.884506 # CH2 
3688 1 2 0.000000 13.580733 19.505047 23.570210 # CH3 
3689 1 2 0.000000 10.033480 9.588947 119.667152 # CH3 
3690 1 1 0.000000 10.587927 10.576364 118.623512 # CH2 
3691 1 1 0.000000 9.500977 11.335285 117.839813 # CH2 
3692 1 1 0.000000 10.055424 12.322703 116.796165 # CH2 
3693 1 1 0.000000 8.968475 13.081624 116.012474 # CH2 
3694 1 1 0.000000 9.522922 14.069042 114.968826 # CH2 
3695 1 1 0.000000 8.435972 14.827963 114.185135 # CH2 
3696 1 2 0.000000 8.990419 15.815381 113.141487 # CH3 
3697 1 2 0.000000 10.281292 16.310478 120.807777 # CH3 
3698 1 1 0.000000 9.022800 15.461104 121.065384 # CH2 
3699 1 1 0.000000 9.298941 14.142608 121.811646 # CH2 
3700 1 1 0.000000 8.040449 13.293232 122.069252 # CH2 
3701 1 1 0.000000 8.316590 11.974737 122.815521 # CH2 
3702 1 1 0.000000 7.058098 11.125362 123.073120 # CH2 
3703 1 1 0.000000 7.334239 9.806866 123.819389 # CH2 
3704 1 2 0.000000 6.075747 8.957491 124.076988 # CH3 
3705 1 2 0.000000 6.381873 4.534078 83.086914 # CH3 
3706 1 1 0.000000 5.208938 5.087667 83.917191 # CH2 
3707 1 1 0.000000 5.623092 6.140229 84.962273 # CH2 
3708 1 1 0.000000 4.450157 6.693818 85.792549 # CH2 
3709 1 1 0.000000 4.864312 7.746379 86.837624 # CH2 
3710 1 1 0.000000 3.691377 8.299968 87.667908 # CH2 
3711 1 1 0.000000 4.105531 9.352530 88.712982 # CH2 
3712 1 2 0.000000 2.932596 9.906119 89.543266 # CH3 
3713 1 2 0.000000 16.184284 3.717448 67.778625 # CH3 
3714 1 1 0.000000 17.201681 3.722880 68.934685 # CH2 
3715 1 1 0.000000 17.896072 5.080219 69.151604 # CH2 
3716 1 1 0.000000 18.913469 5.085652 70.307663 # CH2 
3717 1 1 0.000000 19.607859 6.442990 70.524590 # CH2 
3718 1 1 0.000000 20.625256 6.448423 71.680649 # CH2 
3719 1 1 0.000000 21.319647 7.805762 71.897568 # CH2 
3720 1 2 0.000000 22.337042 7.811194 73.053627 # CH3 
3721 1 2 0.000000 17.516354 12.636787 154.511703 # CH3 
3722 1 1 0.000000 16.246168 12.106716 153.820862 # CH2 
3723 1 1 0.000000 15.060879 13.089495 153.849792 # CH2 
3724 1 1 0.000000 13.790692 12.559424 153.158951 # CH2 
3725 1 1 0.000000 12.605404 13.542204 153.187881 # CH2 
3726 1 1 0.000000 11.335217 13.012133 152.497040 # CH2 
3727 1 1 0.000000 10.149929 13.994912 152.525955 # CH2 
3728 1 2 0.000000 8.879742 13.464841 151.835129 # CH3 
3729 1 2 0.000000 16.563225 17.621925 2.911430 # CH3 
3730 1 1 0.000000 15.510899 16.712124 3.572088 # CH2 
3731 1 1 0.000000 15.968959 15.252907 3.752282 # CH2 
3732 1 1 0.000000 14.916633 14.343104 4.412940 # CH2 
3733 1 1 0.000000 15.374694 12.883889 4.593134 # CH2 
3734 1 1 0.000000 14.322368 11.974085 5.253792 # CH2 
3735 1 1 0.000000 14.780428 10.514869 5.433986 # CH2 
3736 1 2 0.000000 13.728103 9.605067 6.094644 # CH3 
3737 1 2 0.000000 16.255970 9.860224 118.156807 # CH3 
3738 1 1 0.000000 14.806062 9.622876 118.618355 # CH2 
3739 1 1 0.000000 14.252062 8.233119 118.253311 # CH2 
3740 1 1 0.000000 12.802153 7.995771 118.714859 # CH2 
3741 1 1 0.000000 12.248154 6.606015 118.349815 # CH2 
3742 1 1 0.000000 10.798245 6.368666 118.811363 # CH2 
3743 1 1 0.000000 10.244244 4.978909 118.446320 # CH2 
3744 1 2 0.000000 8.794336 4.741562 118.907867 # CH3 
3745 1 2 0.000000 16.566196 7.825098 123.559113 # CH3 
3746 1 1 0.000000 17.559320 8.830080 122.946487 # CH2 
3747 1 1 0.000000 17.192720 9.283268 121.521065 # CH2 
3748 1 1 0.000000 18.185846 10.288250 120.908440 # CH2 
3749 1 1 0.000000 17.819246 10.741438 119.483017 # CH2 
3750 1 1 0.000000 18.812372 11.746421 118.870392 # CH2 
3751 1 1 0.000000 18.445772 12.199609 117.444969 # CH2 
3752 1 2 0.000000 19.438898 13.204591 116.832344 # CH3 
3753 1 2 0.000000 15.714551 9.582718 162.462952 # CH3 
3754 1 1 0.000000 15.599367 8.424911 163.471817 # CH2 
3755 1 1 0.000000 16.094934 8.775677 164.887085 # CH2 
3756 1 1 0.000000 15.979751 7.617870 165.895950 # CH2 
3757 1 1 0.000000 16.475319 7.968636 167.311218 # CH2 
3758 1 1 0.000000 16.360134 6.810829 168.320084 # CH2 
3759 1 1 0.000000 16.855701 7.161595 169.735352 # CH2 
3760 1 2 0.000000 16.740519 6.003788 170.744217 # CH3 
3761 1 2 0.000000 16.802641 10.101470 35.031380 # CH3 
3762 1 1 0.000000 15.809111 9.382087 35.962502 # CH2 
3763 1 1 0.000000 16.059708 9.634483 37.460865 # CH2 
3764 1 1 0.000000 15.066177 8.915100 38.391987 # CH2 
3765 1 1 0.000000 15.316773 9.167496 39.890350 # CH2 
3766 1 1 0.000000 14.323243 8.448113 40.821472 # CH2 
3767 1 1 0.000000 14.573839 8.700509 42.319839 # CH2 
3768 1 2 0.000000 13.580309 7.981127 43.250961 # CH3 
3769 1 2 0.000000 6.429192 7.785525 11.872218 # CH3 
