7869 1 1 0.000000 12.422652 7.509890 141.729507 # CH2 
7870 1 1 0.000000 13.237023 6.234873 141.441864 # CH2 
7871 1 1 0.000000 12.417394 4.934286 141.532867 # CH2 
7872 1 2 0.000000 13.231765 3.659269 141.245224 # CH3 
7873 1 2 0.000000 29.840429 28.031492 100.733368 # CH3 
7874 1 1 0.000000 29.068213 27.518684 101.963127 # CH2 
7875 1 1 0.000000 27.702190 26.891468 101.628197 # CH2 
7876 1 1 0.000000 26.929974 26.378660 102.857956 # CH2 
7877 1 1 0.000000 25.563951 25.751446 102.523018 # CH2 
7878 1 1 0.000000 24.791733 25.238638 103.752777 # CH2 
7879 1 1 0.000000 23.425711 24.611422 103.417847 # CH2 
7880 1 1 0.000000 22.653494 24.098614 104.647598 # CH2 
7881 1 1 0.000000 21.287472 23.471397 104.312668 # CH2 
7882 1 1 0.000000 20.515253 22.958590 105.542427 # CH2 
7883 1 1 0.000000 19.149233 22.331373 105.207489 # CH2 
7884 1 1 0.000000 18.377014 21.818565 106.437248 # CH2 
7885 1 1 0.000000 17.010992 21.191349 106.102318 # CH2 
7886 1 1 0.000000 16.238775 20.678541 107.332077 # CH2 
7887 1 1 0.000000 14.872753 20.051325 106.997139 # CH2 
7888 1 2 0.000000 14.100536 19.538517 108.226898 # CH3 
7889 1 2 0.000000 17.233789 1.722874 74.489685 # CH3 
7890 1 1 0.000000 15.715737 1.962327 74.588562 # CH2 
7891 1 1 0.000000 15.317301 3.449427 74.625763 # CH2 
7892 1 1 0.000000 13.799248 3.688881 74.724640 # CH2 
7893 1 1 0.000000 13.400812 5.175980 74.761841 # CH2 
7894 1 1 0.000000 11.882759 5.415433 74.860718 # CH2 
7895 1 1 0.000000 11.484323 6.902533 74.897919 # CH2 
7896 1 1 0.000000 9.966270 7.141986 74.996796 # CH2 
7897 1 1 0.000000 9.567834 8.629086 75.033997 # CH2 
7898 1 1 0.000000 8.049780 8.868540 75.132874 # CH2 
7899 1 1 0.000000 7.651344 10.355639 75.170082 # CH2 
7900 1 1 0.000000 6.133292 10.595092 75.268959 # CH2 
7901 1 1 0.000000 5.734855 12.082192 75.306160 # CH2 
7902 1 1 0.000000 4.216802 12.321646 75.405037 # CH2 
7903 1 1 0.000000 3.818367 13.808745 75.442238 # CH2 
7904 1 2 0.000000 2.300313 14.048199 75.541115 # CH3 
7905 1 2 0.000000 3.159776 25.919413 220.504364 # CH3 
7906 1 1 0.000000 4.637007 26.123781 220.120148 # CH2 
7907 1 1 0.000000 4.873849 26.287676 218.607330 # CH2 
7908 1 1 0.000000 6.351081 26.492043 218.223114 # CH2 
7909 1 1 0.000000 6.587923 26.655937 216.710281 # CH2 
7910 1 1 0.000000 8.065154 26.860306 216.326065 # CH2 
7911 1 1 0.000000 8.301996 27.024200 214.813232 # CH2 
7912 1 1 0.000000 9.779227 27.228567 214.429016 # CH2 
7913 1 1 0.000000 10.016069 27.392462 212.916199 # CH2 
7914 1 1 0.000000 11.493301 27.596828 212.531982 # CH2 
7915 1 1 0.000000 11.730143 27.760723 211.019150 # CH2 
7916 1 1 0.000000 13.207374 27.965092 210.634933 # CH2 
7917 1 1 0.000000 13.444216 28.128986 209.122116 # CH2 
7918 1 1 0.000000 14.921448 28.333355 208.737900 # CH2 
7919 1 1 0.000000 15.158289 28.497248 207.225067 # CH2 
7920 1 2 0.000000 16.635521 28.701616 206.840851 # CH3 
7921 1 2 0.000000 17.988556 17.575760 151.357605 # CH3 
7922 1 1 0.000000 18.892265 16.911716 150.302170 # CH2 
7923 1 1 0.000000 20.116449 17.757187 149.904480 # CH2 
7924 1 1 0.000000 21.020161 17.093145 148.849045 # CH2 
7925 1 1 0.000000 22.244345 17.938616 148.451355 # CH2 
7926 1 1 0.000000 23.148056 17.274574 147.395920 # CH2 
7927 1 1 0.000000 24.372240 18.120043 146.998230 # CH2 
7928 1 1 0.000000 25.275949 17.456001 145.942780 # CH2 
7929 1 1 0.000000 26.500134 18.301472 145.545105 # CH2 
7930 1 1 0.000000 27.403845 17.637430 144.489655 # CH2 
7931 1 1 0.000000 28.628031 18.482901 144.091965 # CH2 
7932 1 1 0.000000 29.531740 17.818857 143.036530 # CH2 
7933 1 1 0.000000 30.755924 18.664328 142.638840 # CH2 
7934 1 1 0.000000 31.659636 18.000286 141.583405 # CH2 
7935 1 1 0.000000 32.883820 18.845757 141.185715 # CH2 
7936 1 2 0.000000 33.787529 18.181715 140.130280 # CH3 
7937 1 2 0.000000 16.213280 26.219952 80.028160 # CH3 
7938 1 1 0.000000 16.574230 27.314497 81.049576 # CH2 
7939 1 1 0.000000 16.014893 27.062153 82.462044 # CH2 
7940 1 1 0.000000 16.375843 28.156696 83.483459 # CH2 
7941 1 1 0.000000 15.816506 27.904352 84.895920 # CH2 
7942 1 1 0.000000 16.177458 28.998898 85.917336 # CH2 
7943 1 1 0.000000 15.618119 28.746553 87.329803 # CH2 
7944 1 1 0.000000 15.979070 29.841097 88.351219 # CH2 
7945 1 1 0.000000 15.419732 29.588753 89.763687 # CH2 
7946 1 1 0.000000 15.780683 30.683296 90.785095 # CH2 
7947 1 1 0.000000 15.221345 30.430952 92.197563 # CH2 
7948 1 1 0.000000 15.582296 31.525497 93.218979 # CH2 
7949 1 1 0.000000 15.022958 31.273153 94.631447 # CH2 
7950 1 1 0.000000 15.383909 32.367699 95.652863 # CH2 
7951 1 1 0.000000 14.824571 32.115353 97.065323 # CH2 
7952 1 2 0.000000 15.185522 33.209900 98.086739 # CH3 
7953 1 2 0.000000 5.738316 22.097338 20.288033 # CH3 
7954 1 1 0.000000 6.801101 22.592224 19.289448 # CH2 
7955 1 1 0.000000 8.244447 22.217129 19.673710 # CH2 
7956 1 1 0.000000 9.307233 22.712015 18.675123 # CH2 
7957 1 1 0.000000 10.750577 22.336918 19.059385 # CH2 
7958 1 1 0.000000 11.813363 22.831804 18.060801 # CH2 
7959 1 1 0.000000 13.256708 22.456707 18.445063 # CH2 
7960 1 1 0.000000 14.319493 22.951593 17.446478 # CH2 
7961 1 1 0.000000 15.762838 22.576496 17.830738 # CH2 
7962 1 1 0.000000 16.825624 23.071383 16.832153 # CH2 
7963 1 1 0.000000 18.268970 22.696285 17.216415 # CH2 
7964 1 1 0.000000 19.331755 23.191172 16.217831 # CH2 
7965 1 1 0.000000 20.775101 22.816074 16.602093 # CH2 
7966 1 1 0.000000 21.837887 23.310963 15.603507 # CH2 
7967 1 1 0.000000 23.281231 22.935863 15.987769 # CH2 
7968 1 2 0.000000 24.344015 23.430752 14.989183 # CH3 
7969 1 2 0.000000 5.344915 15.506965 153.273911 # CH3 
7970 1 1 0.000000 5.567732 16.893524 153.905899 # CH2 
7971 1 1 0.000000 4.887057 17.074385 155.275406 # CH2 
7972 1 1 0.000000 5.109873 18.460945 155.907394 # CH2 
7973 1 1 0.000000 4.429198 18.641806 157.276901 # CH2 
7974 1 1 0.000000 4.652014 20.028366 157.908890 # CH2 
7975 1 1 0.000000 3.971339 20.209225 159.278412 # CH2 
7976 1 1 0.000000 4.194156 21.595785 159.910385 # CH2 
7977 1 1 0.000000 3.513481 21.776646 161.279907 # CH2 
7978 1 1 0.000000 3.736297 23.163206 161.911880 # CH2 
7979 1 1 0.000000 3.055622 23.344065 163.281403 # CH2 
7980 1 1 0.000000 3.278439 24.730625 163.913376 # CH2 
7981 1 1 0.000000 2.597764 24.911486 165.282898 # CH2 
7982 1 1 0.000000 2.820580 26.298046 165.914886 # CH2 
7983 1 1 0.000000 2.139905 26.478905 167.284393 # CH2 
7984 1 2 0.000000 2.362721 27.865465 167.916382 # CH3 
7985 1 2 0.000000 22.479420 14.514543 199.853699 # CH3 
7986 1 1 0.000000 21.946762 15.954779 199.970291 # CH2 
7987 1 1 0.000000 23.012970 17.038689 199.725449 # CH2 
7988 1 1 0.000000 22.480312 18.478926 199.842041 # CH2 
7989 1 1 0.000000 23.546520 19.562834 199.597214 # CH2 
7990 1 1 0.000000 23.013863 21.003071 199.713806 # CH2 
7991 1 1 0.000000 24.080070 22.086981 199.468979 # CH2 
7992 1 1 0.000000 23.547413 23.527218 199.585571 # CH2 
7993 1 1 0.000000 24.613621 24.611126 199.340729 # CH2 
7994 1 1 0.000000 24.080963 26.051363 199.457321 # CH2 
7995 1 1 0.000000 25.147169 27.135273 199.212494 # CH2 
7996 1 1 0.000000 24.614511 28.575508 199.329086 # CH2 
7997 1 1 0.000000 25.680719 29.659418 199.084259 # CH2 
7998 1 1 0.000000 25.148064 31.099655 199.200851 # CH2 
7999 1 1 0.000000 26.214270 32.183563 198.956009 # CH2 
8000 1 2 0.000000 25.681614 33.623802 199.072601 # CH3 
8001 1 2 0.000000 29.912048 18.622093 77.258690 # CH3 
8002 1 1 0.000000 28.866350 19.724434 77.509613 # CH2 
8003 1 1 0.000000 29.339149 20.828623 78.473373 # CH2 
8004 1 1 0.000000 28.293453 21.930962 78.724297 # CH2 
8005 1 1 0.000000 28.766253 23.035151 79.688049 # CH2 
8006 1 1 0.000000 27.720556 24.137489 79.938980 # CH2 
8007 1 1 0.000000 28.193356 25.241678 80.902740 # CH2 
8008 1 1 0.000000 27.147657 26.344017 81.153664 # CH2 
8009 1 1 0.000000 27.620459 27.448206 82.117416 # CH2 
8010 1 1 0.000000 26.574760 28.550547 82.368347 # CH2 
8011 1 1 0.000000 27.047560 29.654734 83.332108 # CH2 
8012 1 1 0.000000 26.001863 30.757074 83.583031 # CH2 
8013 1 1 0.000000 26.474663 31.861261 84.546783 # CH2 
8014 1 1 0.000000 25.428965 32.963600 84.797714 # CH2 
8015 1 1 0.000000 25.901766 34.067791 85.761475 # CH2 
8016 1 2 0.000000 24.856068 35.170132 86.012398 # CH3 
8017 1 2 0.000000 23.120022 11.184140 35.456699 # CH3 
8018 1 1 0.000000 24.436014 11.889662 35.833530 # CH2 
8019 1 1 0.000000 24.526630 12.295953 37.316204 # CH2 
8020 1 1 0.000000 25.842625 13.001476 37.693035 # CH2 
8021 1 1 0.000000 25.933241 13.407767 39.175709 # CH2 
8022 1 1 0.000000 27.249233 14.113289 39.552540 # CH2 
8023 1 1 0.000000 27.339851 14.519580 41.035210 # CH2 
8024 1 1 0.000000 28.655844 15.225102 41.412045 # CH2 
8025 1 1 0.000000 28.746460 15.631393 42.894714 # CH2 
8026 1 1 0.000000 30.062452 16.336916 43.271545 # CH2 
8027 1 1 0.000000 30.153070 16.743208 44.754219 # CH2 
8028 1 1 0.000000 31.469063 17.448729 45.131050 # CH2 
8029 1 1 0.000000 31.559681 17.855021 46.613724 # CH2 
8030 1 1 0.000000 32.875671 18.560543 46.990555 # CH2 
8031 1 1 0.000000 32.966290 18.966833 48.473225 # CH2 
8032 1 2 0.000000 34.282280 19.672356 48.850056 # CH3 
8033 1 2 0.000000 10.475015 19.705627 194.516083 # CH3 
8034 1 1 0.000000 11.059893 18.356798 194.974533 # CH2 
8035 1 1 0.000000 12.503917 18.447090 195.502029 # CH2 
8036 1 1 0.000000 13.088796 17.098261 195.960480 # CH2 
8037 1 1 0.000000 14.532819 17.188553 196.487961 # CH2 
8038 1 1 0.000000 15.117699 15.839723 196.946411 # CH2 
8039 1 1 0.000000 16.561722 15.930015 197.473892 # CH2 
8040 1 1 0.000000 17.146601 14.581186 197.932343 # CH2 
8041 1 1 0.000000 18.590626 14.671477 198.459839 # CH2 
8042 1 1 0.000000 19.175505 13.322648 198.918289 # CH2 
8043 1 1 0.000000 20.619528 13.412940 199.445770 # CH2 
8044 1 1 0.000000 21.204407 12.064110 199.904221 # CH2 
8045 1 1 0.000000 22.648430 12.154402 200.431702 # CH2 
8046 1 1 0.000000 23.233311 10.805572 200.890152 # CH2 
8047 1 1 0.000000 24.677332 10.895865 201.417648 # CH2 
8048 1 2 0.000000 25.262213 9.547035 201.876099 # CH3 
8049 1 2 0.000000 28.522858 34.383419 76.415337 # CH3 
8050 1 1 0.000000 28.733768 33.003067 77.064743 # CH2 
8051 1 1 0.000000 29.442377 31.983770 76.153419 # CH2 
8052 1 1 0.000000 29.653290 30.603416 76.802834 # CH2 
8053 1 1 0.000000 30.361897 29.584122 75.891510 # CH2 
8054 1 1 0.000000 30.572809 28.203766 76.540924 # CH2 
8055 1 1 0.000000 31.281418 27.184471 75.629601 # CH2 
8056 1 1 0.000000 31.492329 25.804117 76.279015 # CH2 
8057 1 1 0.000000 32.200935 24.784822 75.367683 # CH2 
8058 1 1 0.000000 32.411850 23.404467 76.017097 # CH2 
8059 1 1 0.000000 33.120457 22.385172 75.105774 # CH2 
8060 1 1 0.000000 33.331371 21.004818 75.755188 # CH2 
8061 1 1 0.000000 34.039978 19.985521 74.843864 # CH2 
8062 1 1 0.000000 34.250889 18.605167 75.493279 # CH2 
8063 1 1 0.000000 34.959499 17.585873 74.581955 # CH2 
8064 1 2 0.000000 35.170410 16.205519 75.231369 # CH3 
8065 1 2 0.000000 23.501209 13.016522 133.001389 # CH3 
8066 1 1 0.000000 24.328041 12.969573 134.299744 # CH2 
8067 1 1 0.000000 23.484180 13.072783 135.583817 # CH2 
8068 1 1 0.000000 24.311012 13.025835 136.882187 # CH2 
8069 1 1 0.000000 23.467152 13.129045 138.166260 # CH2 
8070 1 1 0.000000 24.293983 13.082096 139.464615 # CH2 
8071 1 1 0.000000 23.450125 13.185306 140.748688 # CH2 
8072 1 1 0.000000 24.276957 13.138358 142.047058 # CH2 
8073 1 1 0.000000 23.433096 13.241568 143.331131 # CH2 
8074 1 1 0.000000 24.259928 13.194619 144.629501 # CH2 
8075 1 1 0.000000 23.416065 13.297829 145.913574 # CH2 
8076 1 1 0.000000 24.242899 13.250881 147.211929 # CH2 
8077 1 1 0.000000 23.399038 13.354091 148.496002 # CH2 
8078 1 1 0.000000 24.225870 13.307142 149.794373 # CH2 
8079 1 1 0.000000 23.382010 13.410352 151.078445 # CH2 
8080 1 2 0.000000 24.208841 13.363404 152.376801 # CH3 
8081 1 2 0.000000 1.964493 11.672870 70.910744 # CH3 
8082 1 1 0.000000 3.142574 12.641451 71.124222 # CH2 
8083 1 1 0.000000 3.179268 13.812906 70.125252 # CH2 
8084 1 1 0.000000 4.357349 14.781488 70.338730 # CH2 
8085 1 1 0.000000 4.394042 15.952942 69.339760 # CH2 
8086 1 1 0.000000 5.572124 16.921524 69.553238 # CH2 
8087 1 1 0.000000 5.608818 18.092979 68.554268 # CH2 
8088 1 1 0.000000 6.786898 19.061562 68.767746 # CH2 
8089 1 1 0.000000 6.823592 20.233015 67.768776 # CH2 
8090 1 1 0.000000 8.001674 21.201597 67.982254 # CH2 
8091 1 1 0.000000 8.038367 22.373053 66.983284 # CH2 
8092 1 1 0.000000 9.216448 23.341635 67.196762 # CH2 
8093 1 1 0.000000 9.253142 24.513090 66.197792 # CH2 
8094 1 1 0.000000 10.431224 25.481672 66.411270 # CH2 
8095 1 1 0.000000 10.467917 26.653126 65.412300 # CH2 
8096 1 2 0.000000 11.645998 27.621708 65.625778 # CH3 
8097 1 2 0.000000 2.648360 14.160046 55.821388 # CH3 
8098 1 1 0.000000 4.011585 14.865003 55.693905 # CH2 
8099 1 1 0.000000 3.987090 16.352598 56.091469 # CH2 
8100 1 1 0.000000 5.350316 17.057556 55.963982 # CH2 
8101 1 1 0.000000 5.325820 18.545153 56.361546 # CH2 
8102 1 1 0.000000 6.689046 19.250111 56.234062 # CH2 
8103 1 1 0.000000 6.664551 20.737707 56.631626 # CH2 
8104 1 1 0.000000 8.027776 21.442663 56.504143 # CH2 
8105 1 1 0.000000 8.003281 22.930260 56.901707 # CH2 
8106 1 1 0.000000 9.366506 23.635218 56.774223 # CH2 
8107 1 1 0.000000 9.342011 25.122814 57.171787 # CH2 
8108 1 1 0.000000 10.705236 25.827770 57.044304 # CH2 
8109 1 1 0.000000 10.680742 27.315369 57.441868 # CH2 
8110 1 1 0.000000 12.043967 28.020325 57.314381 # CH2 
8111 1 1 0.000000 12.019472 29.507921 57.711945 # CH2 
8112 1 2 0.000000 13.382697 30.212879 57.584461 # CH3 
8113 1 2 0.000000 22.064810 5.498845 216.951843 # CH3 
8114 1 1 0.000000 21.023855 6.613856 217.163422 # CH2 
8115 1 1 0.000000 19.616989 6.098106 217.518860 # CH2 
8116 1 1 0.000000 18.576036 7.213117 217.730438 # CH2 
8117 1 1 0.000000 17.169172 6.697366 218.085861 # CH2 
8118 1 1 0.000000 16.128218 7.812377 218.297455 # CH2 
8119 1 1 0.000000 14.721352 7.296627 218.652878 # CH2 
8120 1 1 0.000000 13.680399 8.411638 218.864456 # CH2 
8121 1 1 0.000000 12.273534 7.895888 219.219894 # CH2 
8122 1 1 0.000000 11.232580 9.010899 219.431473 # CH2 
8123 1 1 0.000000 9.825714 8.495149 219.786896 # CH2 
8124 1 1 0.000000 8.784761 9.610159 219.998489 # CH2 
8125 1 1 0.000000 7.377895 9.094409 220.353912 # CH2 
8126 1 1 0.000000 6.336942 10.209420 220.565491 # CH2 
8127 1 1 0.000000 4.930077 9.693670 220.920929 # CH2 
8128 1 2 0.000000 3.889123 10.808681 221.132507 # CH3 
8129 1 2 0.000000 30.453465 5.223131 174.735062 # CH3 
8130 1 1 0.000000 31.196440 4.812000 176.019806 # CH2 
8131 1 1 0.000000 31.021111 5.799846 177.188141 # CH2 
8132 1 1 0.000000 31.764086 5.388716 178.472885 # CH2 
8133 1 1 0.000000 31.588757 6.376562 179.641235 # CH2 
8134 1 1 0.000000 32.331734 5.965432 180.925964 # CH2 
8135 1 1 0.000000 32.156403 6.953278 182.094315 # CH2 
8136 1 1 0.000000 32.899380 6.542147 183.379044 # CH2 
8137 1 1 0.000000 32.724049 7.529993 184.547394 # CH2 
8138 1 1 0.000000 33.467026 7.118863 185.832138 # CH2 
8139 1 1 0.000000 33.291695 8.106709 187.000473 # CH2 
8140 1 1 0.000000 34.034672 7.695579 188.285217 # CH2 
8141 1 1 0.000000 33.859341 8.683425 189.453552 # CH2 
8142 1 1 0.000000 34.602318 8.272295 190.738297 # CH2 
8143 1 1 0.000000 34.426987 9.260140 191.906631 # CH2 
8144 1 2 0.000000 35.169964 8.849010 193.191376 # CH3 
8145 1 2 0.000000 7.213692 15.276983 150.708344 # CH3 
8146 1 1 0.000000 8.580319 15.986265 150.737457 # CH2 
8147 1 1 0.000000 9.499510 15.623663 149.556259 # CH2 
8148 1 1 0.000000 10.866138 16.332945 149.585373 # CH2 
8149 1 1 0.000000 11.785328 15.970343 148.404190 # CH2 
8150 1 1 0.000000 13.151956 16.679625 148.433304 # CH2 
8151 1 1 0.000000 14.071146 16.317022 147.252106 # CH2 
8152 1 1 0.000000 15.437774 17.026304 147.281219 # CH2 
8153 1 1 0.000000 16.356964 16.663704 146.100037 # CH2 
8154 1 1 0.000000 17.723593 17.372986 146.129135 # CH2 
8155 1 1 0.000000 18.642782 17.010384 144.947952 # CH2 
8156 1 1 0.000000 20.009411 17.719666 144.977066 # CH2 
8157 1 1 0.000000 20.928600 17.357063 143.795883 # CH2 
8158 1 1 0.000000 22.295229 18.066345 143.824982 # CH2 
8159 1 1 0.000000 23.214418 17.703743 142.643799 # CH2 
8160 1 2 0.000000 24.581047 18.413025 142.672913 # CH3 
8161 1 2 0.000000 25.184437 25.478779 12.915991 # CH3 
8162 1 1 0.000000 23.715845 25.018669 12.972017 # CH2 
8163 1 1 0.000000 23.537058 23.489351 12.943363 # CH2 
8164 1 1 0.000000 22.068464 23.029242 12.999390 # CH2 
8165 1 1 0.000000 21.889677 21.499924 12.970736 # CH2 
8166 1 1 0.000000 20.421085 21.039814 13.026763 # CH2 
8167 1 1 0.000000 20.242296 19.510496 12.998109 # CH2 
8168 1 1 0.000000 18.773706 19.050386 13.054136 # CH2 
8169 1 1 0.000000 18.594915 17.521069 13.025482 # CH2 
8170 1 1 0.000000 17.126326 17.060959 13.081509 # CH2 
8171 1 1 0.000000 16.947536 15.531640 13.052855 # CH2 
8172 1 1 0.000000 15.478945 15.071531 13.108881 # CH2 
8173 1 1 0.000000 15.300156 13.542212 13.080228 # CH2 
8174 1 1 0.000000 13.831565 13.082102 13.136254 # CH2 
8175 1 1 0.000000 13.652776 11.552785 13.107600 # CH2 
8176 1 2 0.000000 12.184185 11.092675 13.163627 # CH3 

 Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 17 18
17 1 18 19
18 1 19 20
19 1 20 21
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 33 34
32 1 34 35
33 1 35 36
34 1 36 37
35 1 37 38
36 1 38 39
37 1 39 40
38 1 40 41
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 49 50
47 1 50 51
48 1 51 52
49 1 52 53
50 1 53 54
51 1 54 55
52 1 55 56
53 1 56 57
54 1 57 58
55 1 58 59
56 1 59 60
57 1 60 61
58 1 61 62
59 1 62 63
60 1 63 64
61 1 65 66
62 1 66 67
63 1 67 68
64 1 68 69
65 1 69 70
66 1 70 71
67 1 71 72
68 1 72 73
69 1 73 74
70 1 74 75
71 1 75 76
72 1 76 77
73 1 77 78
74 1 78 79
75 1 79 80
76 1 81 82
77 1 82 83
78 1 83 84
79 1 84 85
80 1 85 86
81 1 86 87
82 1 87 88
83 1 88 89
84 1 89 90
85 1 90 91
86 1 91 92
87 1 92 93
88 1 93 94
89 1 94 95
90 1 95 96
91 1 97 98
92 1 98 99
93 1 99 100
94 1 100 101
95 1 101 102
96 1 102 103
97 1 103 104
98 1 104 105
99 1 105 106
100 1 106 107
101 1 107 108
102 1 108 109
103 1 109 110
104 1 110 111
105 1 111 112
106 1 113 114
107 1 114 115
108 1 115 116
109 1 116 117
110 1 117 118
111 1 118 119
112 1 119 120
113 1 120 121
114 1 121 122
115 1 122 123
116 1 123 124
117 1 124 125
118 1 125 126
119 1 126 127
120 1 127 128
121 1 129 130
122 1 130 131
123 1 131 132
124 1 132 133
125 1 133 134
126 1 134 135
127 1 135 136
128 1 136 137
129 1 137 138
130 1 138 139
131 1 139 140
132 1 140 141
133 1 141 142
134 1 142 143
135 1 143 144
136 1 145 146
137 1 146 147
138 1 147 148
139 1 148 149
140 1 149 150
141 1 150 151
142 1 151 152
143 1 152 153
144 1 153 154
145 1 154 155
146 1 155 156
147 1 156 157
148 1 157 158
149 1 158 159
150 1 159 160
151 1 161 162
152 1 162 163
153 1 163 164
154 1 164 165
155 1 165 166
156 1 166 167
157 1 167 168
158 1 168 169
159 1 169 170
160 1 170 171
161 1 171 172
162 1 172 173
163 1 173 174
164 1 174 175
165 1 175 176
166 1 177 178
167 1 178 179
168 1 179 180
169 1 180 181
170 1 181 182
171 1 182 183
172 1 183 184
173 1 184 185
174 1 185 186
175 1 186 187
176 1 187 188
177 1 188 189
178 1 189 190
179 1 190 191
180 1 191 192
181 1 193 194
182 1 194 195
183 1 195 196
184 1 196 197
185 1 197 198
186 1 198 199
187 1 199 200
188 1 200 201
189 1 201 202
190 1 202 203
191 1 203 204
192 1 204 205
193 1 205 206
194 1 206 207
195 1 207 208
196 1 209 210
197 1 210 211
198 1 211 212
199 1 212 213
200 1 213 214
201 1 214 215
202 1 215 216
203 1 216 217
204 1 217 218
205 1 218 219
206 1 219 220
207 1 220 221
208 1 221 222
209 1 222 223
210 1 223 224
211 1 225 226
212 1 226 227
213 1 227 228
214 1 228 229
215 1 229 230
216 1 230 231
217 1 231 232
218 1 232 233
219 1 233 234
220 1 234 235
221 1 235 236
222 1 236 237
223 1 237 238
224 1 238 239
225 1 239 240
226 1 241 242
227 1 242 243
228 1 243 244
229 1 244 245
230 1 245 246
231 1 246 247
232 1 247 248
233 1 248 249
234 1 249 250
235 1 250 251
236 1 251 252
237 1 252 253
238 1 253 254
239 1 254 255
240 1 255 256
241 1 257 258
242 1 258 259
243 1 259 260
244 1 260 261
245 1 261 262
246 1 262 263
247 1 263 264
248 1 264 265
249 1 265 266
250 1 266 267
251 1 267 268
252 1 268 269
253 1 269 270
254 1 270 271
255 1 271 272
256 1 273 274
257 1 274 275
258 1 275 276
259 1 276 277
260 1 277 278
261 1 278 279
262 1 279 280
263 1 280 281
264 1 281 282
265 1 282 283
266 1 283 284
267 1 284 285
268 1 285 286
269 1 286 287
270 1 287 288
271 1 289 290
272 1 290 291
273 1 291 292
274 1 292 293
275 1 293 294
276 1 294 295
277 1 295 296
278 1 296 297
279 1 297 298
280 1 298 299
281 1 299 300
282 1 300 301
283 1 301 302
284 1 302 303
285 1 303 304
286 1 305 306
287 1 306 307
288 1 307 308
289 1 308 309
290 1 309 310
291 1 310 311
292 1 311 312
293 1 312 313
294 1 313 314
295 1 314 315
296 1 315 316
297 1 316 317
298 1 317 318
299 1 318 319
300 1 319 320
301 1 321 322
302 1 322 323
303 1 323 324
304 1 324 325
305 1 325 326
306 1 326 327
307 1 327 328
308 1 328 329
309 1 329 330
310 1 330 331
311 1 331 332
312 1 332 333
313 1 333 334
314 1 334 335
315 1 335 336
316 1 337 338
317 1 338 339
318 1 339 340
319 1 340 341
320 1 341 342
321 1 342 343
322 1 343 344
323 1 344 345
324 1 345 346
325 1 346 347
326 1 347 348
327 1 348 349
328 1 349 350
329 1 350 351
330 1 351 352
331 1 353 354
332 1 354 355
333 1 355 356
334 1 356 357
335 1 357 358
336 1 358 359
337 1 359 360
338 1 360 361
339 1 361 362
340 1 362 363
341 1 363 364
342 1 364 365
343 1 365 366
344 1 366 367
345 1 367 368
346 1 369 370
347 1 370 371
348 1 371 372
349 1 372 373
350 1 373 374
351 1 374 375
352 1 375 376
353 1 376 377
354 1 377 378
355 1 378 379
356 1 379 380
357 1 380 381
358 1 381 382
359 1 382 383
360 1 383 384
361 1 385 386
362 1 386 387
363 1 387 388
364 1 388 389
365 1 389 390
366 1 390 391
367 1 391 392
368 1 392 393
369 1 393 394
370 1 394 395
371 1 395 396
372 1 396 397
373 1 397 398
374 1 398 399
375 1 399 400
376 1 401 402
377 1 402 403
378 1 403 404
379 1 404 405
380 1 405 406
381 1 406 407
382 1 407 408
383 1 408 409
384 1 409 410
385 1 410 411
386 1 411 412
387 1 412 413
388 1 413 414
389 1 414 415
390 1 415 416
391 1 417 418
392 1 418 419
393 1 419 420
394 1 420 421
395 1 421 422
396 1 422 423
397 1 423 424
398 1 424 425
399 1 425 426
400 1 426 427
401 1 427 428
402 1 428 429
403 1 429 430
404 1 430 431
405 1 431 432
406 1 433 434
407 1 434 435
408 1 435 436
409 1 436 437
410 1 437 438
411 1 438 439
412 1 439 440
413 1 440 441
414 1 441 442
415 1 442 443
416 1 443 444
417 1 444 445
418 1 445 446
419 1 446 447
420 1 447 448
421 1 449 450
422 1 450 451
423 1 451 452
424 1 452 453
425 1 453 454
426 1 454 455
427 1 455 456
428 1 456 457
429 1 457 458
430 1 458 459
431 1 459 460
432 1 460 461
433 1 461 462
434 1 462 463
435 1 463 464
436 1 465 466
437 1 466 467
438 1 467 468
439 1 468 469
440 1 469 470
441 1 470 471
442 1 471 472
443 1 472 473
444 1 473 474
445 1 474 475
446 1 475 476
447 1 476 477
448 1 477 478
449 1 478 479
450 1 479 480
451 1 481 482
452 1 482 483
453 1 483 484
454 1 484 485
455 1 485 486
456 1 486 487
457 1 487 488
458 1 488 489
459 1 489 490
460 1 490 491
461 1 491 492
462 1 492 493
463 1 493 494
464 1 494 495
465 1 495 496
466 1 497 498
467 1 498 499
468 1 499 500
469 1 500 501
470 1 501 502
471 1 502 503
472 1 503 504
473 1 504 505
474 1 505 506
475 1 506 507
476 1 507 508
477 1 508 509
478 1 509 510
