3449 1 2 0.000000 10.338827 6.444208 9.943773 # CH3 
3450 1 1 0.000000 10.562400 6.316609 11.462105 # CH2 
3451 1 1 0.000000 9.909894 7.440788 12.287974 # CH2 
3452 1 1 0.000000 10.133467 7.313190 13.806306 # CH2 
3453 1 1 0.000000 9.480961 8.437368 14.632174 # CH2 
3454 1 1 0.000000 9.704534 8.309770 16.150507 # CH2 
3455 1 1 0.000000 9.052028 9.433948 16.976376 # CH2 
3456 1 2 0.000000 9.275602 9.306350 18.494707 # CH3 
3457 1 2 0.000000 14.097230 13.962735 51.118286 # CH3 
3458 1 1 0.000000 14.903060 15.222364 51.486488 # CH2 
3459 1 1 0.000000 14.889601 16.314203 50.400532 # CH2 
3460 1 1 0.000000 15.695432 17.573833 50.768730 # CH2 
3461 1 1 0.000000 15.681973 18.665672 49.682774 # CH2 
3462 1 1 0.000000 16.487803 19.925303 50.050976 # CH2 
3463 1 1 0.000000 16.474344 21.017141 48.965015 # CH2 
3464 1 2 0.000000 17.280174 22.276770 49.333218 # CH3 
3465 1 2 0.000000 20.045713 15.199896 169.275604 # CH3 
3466 1 1 0.000000 18.908226 16.172243 168.911926 # CH2 
3467 1 1 0.000000 19.385946 17.596706 168.573853 # CH2 
3468 1 1 0.000000 18.248459 18.569056 168.210175 # CH2 
3469 1 1 0.000000 18.726179 19.993519 167.872116 # CH2 
3470 1 1 0.000000 17.588692 20.965864 167.508438 # CH2 
3471 1 1 0.000000 18.066412 22.390329 167.170380 # CH2 
3472 1 2 0.000000 16.928925 23.362677 166.806702 # CH3 
3473 1 2 0.000000 17.518373 24.485468 81.660049 # CH3 
3474 1 1 0.000000 17.056807 24.011038 80.269554 # CH2 
3475 1 1 0.000000 17.458815 22.562168 79.936737 # CH2 
3476 1 1 0.000000 16.997248 22.087738 78.546242 # CH2 
3477 1 1 0.000000 17.399258 20.638870 78.213425 # CH2 
3478 1 1 0.000000 16.937691 20.164440 76.822929 # CH2 
3479 1 1 0.000000 17.339699 18.715570 76.490105 # CH2 
3480 1 2 0.000000 16.878132 18.241140 75.099617 # CH3 
3481 1 2 0.000000 18.991117 14.140320 144.007538 # CH3 
3482 1 1 0.000000 19.137997 15.398242 143.131378 # CH2 
3483 1 1 0.000000 18.215965 16.560476 143.544495 # CH2 
3484 1 1 0.000000 18.362844 17.818399 142.668335 # CH2 
3485 1 1 0.000000 17.440811 18.980635 143.081451 # CH2 
3486 1 1 0.000000 17.587690 20.238556 142.205292 # CH2 
3487 1 1 0.000000 16.665659 21.400791 142.618408 # CH2 
3488 1 2 0.000000 16.812538 22.658712 141.742249 # CH3 
3489 1 2 0.000000 5.661324 7.488122 97.299805 # CH3 
3490 1 1 0.000000 6.632048 8.674496 97.447487 # CH2 
3491 1 1 0.000000 6.084369 9.828650 98.307472 # CH2 
3492 1 1 0.000000 7.055094 11.015024 98.455154 # CH2 
3493 1 1 0.000000 6.507414 12.169178 99.315140 # CH2 
3494 1 1 0.000000 7.478139 13.355552 99.462822 # CH2 
3495 1 1 0.000000 6.930459 14.509707 100.322807 # CH2 
3496 1 2 0.000000 7.901183 15.696080 100.470490 # CH3 
3497 1 2 0.000000 11.189541 22.330709 82.372131 # CH3 
3498 1 1 0.000000 12.226313 21.233597 82.067101 # CH2 
3499 1 1 0.000000 11.682116 20.080042 81.204102 # CH2 
3500 1 1 0.000000 12.718888 18.982929 80.899063 # CH2 
3501 1 1 0.000000 12.174691 17.829376 80.036072 # CH2 
3502 1 1 0.000000 13.211463 16.732264 79.731033 # CH2 
3503 1 1 0.000000 12.667266 15.578708 78.868034 # CH2 
3504 1 2 0.000000 13.704038 14.481596 78.562996 # CH3 
3505 1 2 0.000000 24.590715 14.150483 155.407806 # CH3 
3506 1 1 0.000000 23.533749 13.030834 155.436234 # CH2 
3507 1 1 0.000000 22.080675 13.540879 155.430542 # CH2 
3508 1 1 0.000000 21.023708 12.421230 155.458954 # CH2 
3509 1 1 0.000000 19.570637 12.931274 155.453262 # CH2 
3510 1 1 0.000000 18.513670 11.811625 155.481689 # CH2 
3511 1 1 0.000000 17.060596 12.321670 155.475983 # CH2 
3512 1 2 0.000000 16.003630 11.202021 155.504410 # CH3 
3513 1 2 0.000000 8.708047 9.057878 40.798878 # CH3 
3514 1 1 0.000000 8.525032 7.895165 41.791954 # CH2 
3515 1 1 0.000000 9.760235 7.620905 42.669823 # CH2 
3516 1 1 0.000000 9.577220 6.458191 43.662899 # CH2 
3517 1 1 0.000000 10.812423 6.183931 44.540768 # CH2 
3518 1 1 0.000000 10.629407 5.021218 45.533848 # CH2 
3519 1 1 0.000000 11.864611 4.746957 46.411716 # CH2 
3520 1 2 0.000000 11.681595 3.584244 47.404793 # CH3 
3521 1 2 0.000000 1.185049 17.165867 77.083099 # CH3 
3522 1 1 0.000000 1.142752 17.873323 75.715866 # CH2 
3523 1 1 0.000000 2.531803 18.165981 75.118797 # CH2 
3524 1 1 0.000000 2.489506 18.873440 73.751572 # CH2 
3525 1 1 0.000000 3.878557 19.166098 73.154510 # CH2 
3526 1 1 0.000000 3.836261 19.873556 71.787277 # CH2 
3527 1 1 0.000000 5.225312 20.166216 71.190208 # CH2 
3528 1 2 0.000000 5.183015 20.873672 69.822983 # CH3 
3529 1 2 0.000000 22.894211 4.880935 50.062069 # CH3 
3530 1 1 0.000000 21.400436 4.957537 49.695503 # CH2 
3531 1 1 0.000000 20.450901 4.669397 50.873196 # CH2 
3532 1 1 0.000000 18.957127 4.746000 50.506630 # CH2 
3533 1 1 0.000000 18.007591 4.457860 51.684322 # CH2 
3534 1 1 0.000000 16.513819 4.534463 51.317757 # CH2 
3535 1 1 0.000000 15.564283 4.246323 52.495449 # CH2 
3536 1 2 0.000000 14.070509 4.322926 52.128883 # CH3 
3537 1 2 0.000000 18.433786 13.436056 105.987862 # CH3 
3538 1 1 0.000000 18.080044 12.263792 106.921806 # CH2 
3539 1 1 0.000000 16.697273 12.388988 107.588043 # CH2 
3540 1 1 0.000000 16.343531 11.216724 108.521996 # CH2 
3541 1 1 0.000000 14.960761 11.341919 109.188232 # CH2 
3542 1 1 0.000000 14.607017 10.169655 110.122185 # CH2 
3543 1 1 0.000000 13.224247 10.294851 110.788422 # CH2 
3544 1 2 0.000000 12.870504 9.122587 111.722374 # CH3 
3545 1 2 0.000000 19.494959 7.943465 146.577637 # CH3 
3546 1 1 0.000000 19.059013 9.106182 147.488480 # CH2 
3547 1 1 0.000000 17.733006 8.857022 148.230927 # CH2 
3548 1 1 0.000000 17.297060 10.019739 149.141769 # CH2 
3549 1 1 0.000000 15.971053 9.770579 149.884216 # CH2 
3550 1 1 0.000000 15.535107 10.933296 150.795059 # CH2 
3551 1 1 0.000000 14.209099 10.684136 151.537506 # CH2 
3552 1 2 0.000000 13.773154 11.846853 152.448349 # CH3 
3553 1 2 0.000000 15.033906 10.993131 100.389450 # CH3 
3554 1 1 0.000000 16.106075 9.887930 100.413536 # CH2 
3555 1 1 0.000000 15.532544 8.458714 100.412209 # CH2 
3556 1 1 0.000000 16.604715 7.353512 100.436295 # CH2 
3557 1 1 0.000000 16.031183 5.924296 100.434967 # CH2 
3558 1 1 0.000000 17.103354 4.819094 100.459053 # CH2 
3559 1 1 0.000000 16.529821 3.389877 100.457726 # CH2 
3560 1 2 0.000000 17.601992 2.284676 100.481812 # CH3 
3561 1 2 0.000000 4.215952 10.573487 22.709028 # CH3 
3562 1 1 0.000000 4.966253 11.918329 22.702271 # CH2 
3563 1 1 0.000000 4.042869 13.150785 22.706123 # CH2 
3564 1 1 0.000000 4.793170 14.495628 22.699366 # CH2 
3565 1 1 0.000000 3.869786 15.728083 22.703218 # CH2 
3566 1 1 0.000000 4.620086 17.072926 22.696461 # CH2 
3567 1 1 0.000000 3.696702 18.305382 22.700314 # CH2 
3568 1 2 0.000000 4.447003 19.650225 22.693556 # CH3 
3569 1 2 0.000000 14.006568 10.814137 46.235153 # CH3 
3570 1 1 0.000000 14.548665 10.923944 44.797909 # CH2 
3571 1 1 0.000000 15.544729 12.080038 44.590775 # CH2 
3572 1 1 0.000000 16.086826 12.189846 43.153530 # CH2 
3573 1 1 0.000000 17.082890 13.345939 42.946392 # CH2 
3574 1 1 0.000000 17.624989 13.455747 41.509148 # CH2 
3575 1 1 0.000000 18.621052 14.611841 41.302013 # CH2 
3576 1 2 0.000000 19.163149 14.721648 39.864769 # CH3 
3577 1 2 0.000000 6.485572 10.733573 29.027010 # CH3 
3578 1 1 0.000000 7.955720 10.284803 29.121180 # CH2 
3579 1 1 0.000000 8.552231 9.808795 27.783573 # CH2 
3580 1 1 0.000000 10.022380 9.360024 27.877741 # CH2 
3581 1 1 0.000000 10.618890 8.884017 26.540134 # CH2 
3582 1 1 0.000000 12.089039 8.435246 26.634302 # CH2 
3583 1 1 0.000000 12.685550 7.959239 25.296696 # CH2 
3584 1 2 0.000000 14.155698 7.510468 25.390865 # CH3 
3585 1 2 0.000000 16.315760 15.411476 99.236267 # CH3 
3586 1 1 0.000000 14.999917 14.706611 99.614845 # CH2 
3587 1 1 0.000000 15.010206 14.072663 101.018272 # CH2 
3588 1 1 0.000000 13.694362 13.367797 101.396851 # CH2 
3589 1 1 0.000000 13.704652 12.733849 102.800270 # CH2 
3590 1 1 0.000000 12.388808 12.028984 103.178848 # CH2 
3591 1 1 0.000000 12.399097 11.395035 104.582275 # CH2 
3592 1 2 0.000000 11.083254 10.690171 104.960854 # CH3 
3593 1 2 0.000000 3.652328 12.205623 80.854355 # CH3 
3594 1 1 0.000000 4.201757 11.680768 82.193848 # CH2 
3595 1 1 0.000000 3.320977 10.603108 82.852997 # CH2 
3596 1 1 0.000000 3.870406 10.078252 84.192497 # CH2 
3597 1 1 0.000000 2.989626 9.000593 84.851646 # CH2 
3598 1 1 0.000000 3.539055 8.475737 86.191139 # CH2 
3599 1 1 0.000000 2.658275 7.398078 86.850288 # CH2 
3600 1 2 0.000000 3.207705 6.873222 88.189789 # CH3 
3601 1 2 0.000000 20.805826 11.229423 91.129814 # CH3 
3602 1 1 0.000000 19.360489 10.697991 91.116554 # CH2 
3603 1 1 0.000000 19.255785 9.172117 90.936707 # CH2 
3604 1 1 0.000000 17.810446 8.640683 90.923454 # CH2 
3605 1 1 0.000000 17.705744 7.114810 90.743607 # CH2 
3606 1 1 0.000000 16.260405 6.583376 90.730354 # CH2 
3607 1 1 0.000000 16.155701 5.057502 90.550499 # CH2 
3608 1 2 0.000000 14.710362 4.526069 90.537247 # CH3 
3609 1 2 0.000000 16.377256 9.261736 45.864662 # CH3 
3610 1 1 0.000000 15.288008 8.290358 46.356152 # CH2 
3611 1 1 0.000000 15.653438 6.803576 46.190189 # CH2 
3612 1 1 0.000000 14.564189 5.832197 46.681679 # CH2 
3613 1 1 0.000000 14.929618 4.345417 46.515717 # CH2 
3614 1 1 0.000000 13.840370 3.374038 47.007206 # CH2 
3615 1 1 0.000000 14.205799 1.887256 46.841244 # CH2 
3616 1 2 0.000000 13.116551 0.915878 47.332733 # CH3 
3617 1 2 0.000000 14.665344 20.531256 31.172190 # CH3 
3618 1 1 0.000000 14.462651 19.503466 32.300976 # CH2 
3619 1 1 0.000000 13.829096 20.090269 33.576073 # CH2 
3620 1 1 0.000000 13.626403 19.062479 34.704861 # CH2 
3621 1 1 0.000000 12.992848 19.649282 35.979954 # CH2 
3622 1 1 0.000000 12.790155 18.621492 37.108742 # CH2 
3623 1 1 0.000000 12.156600 19.208298 38.383839 # CH2 
3624 1 2 0.000000 11.953907 18.180506 39.512627 # CH3 
3625 1 2 0.000000 6.771611 2.968632 107.385406 # CH3 
3626 1 1 0.000000 7.899812 3.612307 108.212723 # CH2 
3627 1 1 0.000000 8.895542 2.599831 108.808548 # CH2 
3628 1 1 0.000000 10.023744 3.243506 109.635864 # CH2 
3629 1 1 0.000000 11.019473 2.231030 110.231697 # CH2 
3630 1 1 0.000000 12.147675 2.874705 111.059006 # CH2 
3631 1 1 0.000000 13.143405 1.862229 111.654839 # CH2 
3632 1 2 0.000000 14.271606 2.505904 112.482147 # CH3 
3633 1 2 0.000000 20.356211 2.661293 14.330730 # CH3 
3634 1 1 0.000000 20.261831 4.153779 14.698393 # CH2 
3635 1 1 0.000000 18.826916 4.642409 14.970154 # CH2 
3636 1 1 0.000000 18.732534 6.134896 15.337818 # CH2 
3637 1 1 0.000000 17.297619 6.623525 15.609579 # CH2 
3638 1 1 0.000000 17.203238 8.116012 15.977242 # CH2 
3639 1 1 0.000000 15.768321 8.604642 16.249002 # CH2 
3640 1 2 0.000000 15.673942 10.097128 16.616667 # CH3 
3641 1 2 0.000000 17.499847 15.742885 53.125641 # CH3 
3642 1 1 0.000000 17.760468 16.779568 52.017056 # CH2 
3643 1 1 0.000000 17.920153 16.168133 50.612686 # CH2 
3644 1 1 0.000000 18.180773 17.204815 49.504101 # CH2 
3645 1 1 0.000000 18.340458 16.593380 48.099735 # CH2 
3646 1 1 0.000000 18.601080 17.630062 46.991146 # CH2 
3647 1 1 0.000000 18.760763 17.018627 45.586781 # CH2 
3648 1 2 0.000000 19.021385 18.055311 44.478191 # CH3 
3649 1 2 0.000000 1.770574 5.650274 9.619527 # CH3 
3650 1 1 0.000000 3.271452 5.925803 9.412052 # CH2 
3651 1 1 0.000000 4.165456 4.683122 9.579686 # CH2 
3652 1 1 0.000000 5.666335 4.958651 9.372211 # CH2 
3653 1 1 0.000000 6.560338 3.715971 9.539845 # CH2 
3654 1 1 0.000000 8.061218 3.991500 9.332370 # CH2 
3655 1 1 0.000000 8.955222 2.748819 9.500004 # CH2 
3656 1 2 0.000000 10.456100 3.024348 9.292529 # CH3 
3657 1 2 0.000000 15.093406 2.230307 120.967957 # CH3 
3658 1 1 0.000000 13.945288 3.059810 121.572395 # CH2 
3659 1 1 0.000000 12.564604 2.385168 121.471550 # CH2 
3660 1 1 0.000000 11.416486 3.214670 122.075996 # CH2 
3661 1 1 0.000000 10.035802 2.540028 121.975151 # CH2 
3662 1 1 0.000000 8.887684 3.369531 122.579590 # CH2 
3663 1 1 0.000000 7.506999 2.694889 122.478752 # CH2 
3664 1 2 0.000000 6.358882 3.524391 123.083191 # CH3 
3665 1 2 0.000000 0.991430 12.412122 148.312881 # CH3 
3666 1 1 0.000000 2.521381 12.272805 148.205917 # CH2 
3667 1 1 0.000000 3.261935 13.612275 148.035629 # CH2 
3668 1 1 0.000000 4.791887 13.472958 147.928665 # CH2 
3669 1 1 0.000000 5.532441 14.812428 147.758377 # CH2 
3670 1 1 0.000000 7.062392 14.673111 147.651413 # CH2 
3671 1 1 0.000000 7.802947 16.012581 147.481110 # CH2 
3672 1 2 0.000000 9.332897 15.873264 147.374161 # CH3 
3673 1 2 0.000000 11.666005 15.429753 138.938873 # CH3 
3674 1 1 0.000000 10.460341 16.021559 139.692368 # CH2 
3675 1 1 0.000000 10.788410 17.290567 140.500809 # CH2 
3676 1 1 0.000000 9.582745 17.882374 141.254288 # CH2 
3677 1 1 0.000000 9.910815 19.151381 142.062744 # CH2 
3678 1 1 0.000000 8.705150 19.743187 142.816223 # CH2 
3679 1 1 0.000000 9.033219 21.012194 143.624680 # CH2 
3680 1 2 0.000000 7.827555 21.603998 144.378159 # CH3 
3681 1 2 0.000000 18.352652 20.632038 25.660271 # CH3 
3682 1 1 0.000000 19.801041 20.949308 25.244211 # CH2 
3683 1 1 0.000000 20.032299 20.937384 23.721722 # CH2 
3684 1 1 0.000000 21.480688 21.254654 23.305660 # CH2 
3685 1 1 0.000000 21.711946 21.242729 21.783171 # CH2 
3686 1 1 0.000000 23.160337 21.559999 21.367109 # CH2 
3687 1 1 0.000000 23.391596 21.548075 19.844620 # CH2 
3688 1 2 0.000000 24.839987 21.865343 19.428560 # CH3 
3689 1 2 0.000000 11.147742 9.094097 108.884491 # CH3 
3690 1 1 0.000000 11.333825 7.611738 109.258102 # CH2 
3691 1 1 0.000000 10.239592 7.058484 110.189857 # CH2 
3692 1 1 0.000000 10.425675 5.576125 110.563469 # CH2 
3693 1 1 0.000000 9.331443 5.022872 111.495224 # CH2 
3694 1 1 0.000000 9.517525 3.540513 111.868835 # CH2 
3695 1 1 0.000000 8.423293 2.987259 112.800591 # CH2 
3696 1 2 0.000000 8.609376 1.504901 113.174202 # CH3 
3697 1 2 0.000000 14.129162 23.816935 150.121109 # CH3 
3698 1 1 0.000000 14.575448 23.478277 148.686630 # CH2 
3699 1 1 0.000000 13.516683 23.787235 147.611847 # CH2 
3700 1 1 0.000000 13.962969 23.448578 146.177368 # CH2 
3701 1 1 0.000000 12.904204 23.757536 145.102585 # CH2 
3702 1 1 0.000000 13.350490 23.418879 143.668106 # CH2 
3703 1 1 0.000000 12.291725 23.727837 142.593307 # CH2 
3704 1 2 0.000000 12.738011 23.389179 141.158829 # CH3 
3705 1 2 0.000000 16.925377 5.041676 143.251938 # CH3 
3706 1 1 0.000000 16.306480 5.735302 142.024155 # CH2 
3707 1 1 0.000000 15.740316 7.137404 142.315994 # CH2 
3708 1 1 0.000000 15.121420 7.831030 141.088211 # CH2 
3709 1 1 0.000000 14.555256 9.233131 141.380051 # CH2 
3710 1 1 0.000000 13.936360 9.926758 140.152267 # CH2 
3711 1 1 0.000000 13.370196 11.328859 140.444107 # CH2 
3712 1 2 0.000000 12.751300 12.022485 139.216324 # CH3 
3713 1 2 0.000000 24.839808 20.391596 134.236923 # CH3 
3714 1 1 0.000000 24.572483 19.138470 133.382629 # CH2 
3715 1 1 0.000000 23.102436 18.679615 133.386566 # CH2 
3716 1 1 0.000000 22.835114 17.426489 132.532272 # CH2 
3717 1 1 0.000000 21.365067 16.967634 132.536209 # CH2 
3718 1 1 0.000000 21.097744 15.714508 131.681931 # CH2 
3719 1 1 0.000000 19.627697 15.255653 131.685867 # CH2 
3720 1 2 0.000000 19.360374 14.002528 130.831573 # CH3 
3721 1 2 0.000000 14.222772 3.053986 170.142288 # CH3 
3722 1 1 0.000000 15.058663 4.114426 169.401779 # CH2 
3723 1 1 0.000000 16.329374 4.548803 170.155579 # CH2 
3724 1 1 0.000000 17.165268 5.609244 169.415070 # CH2 
3725 1 1 0.000000 18.435978 6.043620 170.168869 # CH2 
3726 1 1 0.000000 19.271870 7.104061 169.428360 # CH2 
3727 1 1 0.000000 20.542582 7.538438 170.182159 # CH2 
3728 1 2 0.000000 21.378473 8.598877 169.441650 # CH3 
3729 1 2 0.000000 9.305018 13.881576 24.294758 # CH3 
3730 1 1 0.000000 10.232420 13.964062 23.068089 # CH2 
3731 1 1 0.000000 10.448574 15.394947 22.541355 # CH2 
3732 1 1 0.000000 11.375977 15.477433 21.314686 # CH2 
3733 1 1 0.000000 11.592130 16.908318 20.787952 # CH2 
3734 1 1 0.000000 12.519533 16.990805 19.561281 # CH2 
3735 1 1 0.000000 12.735687 18.421688 19.034550 # CH2 
3736 1 2 0.000000 13.663089 18.504173 17.807880 # CH3 
3737 1 2 0.000000 16.150045 9.573285 19.395250 # CH3 
3738 1 1 0.000000 17.373055 10.150884 20.131609 # CH2 
3739 1 1 0.000000 18.403399 9.090398 20.562151 # CH2 
3740 1 1 0.000000 19.626410 9.667997 21.298510 # CH2 
3741 1 1 0.000000 20.656750 8.607511 21.729050 # CH2 
3742 1 1 0.000000 21.879761 9.185110 22.465408 # CH2 
3743 1 1 0.000000 22.910103 8.124624 22.895950 # CH2 
3744 1 2 0.000000 24.133114 8.702223 23.632309 # CH3 
3745 1 2 0.000000 7.594177 19.117889 91.037407 # CH3 
3746 1 1 0.000000 9.059695 19.514275 91.295738 # CH2 
3747 1 1 0.000000 9.250690 20.458780 92.497002 # CH2 
3748 1 1 0.000000 10.716209 20.855165 92.755325 # CH2 
3749 1 1 0.000000 10.907204 21.799671 93.956589 # CH2 
3750 1 1 0.000000 12.372723 22.196056 94.214920 # CH2 
3751 1 1 0.000000 12.563718 23.140564 95.416183 # CH2 
3752 1 2 0.000000 14.029236 23.536949 95.674507 # CH3 
3753 1 2 0.000000 8.449306 9.537631 2.397558 # CH3 
3754 1 1 0.000000 8.657412 8.490672 3.507588 # CH2 
3755 1 1 0.000000 7.444715 7.569046 3.734682 # CH2 
3756 1 1 0.000000 7.652821 6.522086 4.844713 # CH2 
3757 1 1 0.000000 6.440124 5.600461 5.071806 # CH2 
3758 1 1 0.000000 6.648230 4.553501 6.181837 # CH2 
3759 1 1 0.000000 5.435532 3.631875 6.408931 # CH2 
3760 1 2 0.000000 5.643639 2.584916 7.518961 # CH3 
3761 1 2 0.000000 17.569294 16.530947 95.598648 # CH3 
3762 1 1 0.000000 16.590458 15.862341 96.581726 # CH2 
3763 1 1 0.000000 15.425738 16.769421 97.020172 # CH2 
3764 1 1 0.000000 14.446902 16.100815 98.003250 # CH2 
3765 1 1 0.000000 13.282183 17.007895 98.441696 # CH2 
3766 1 1 0.000000 12.303346 16.339287 99.424774 # CH2 
3767 1 1 0.000000 11.138626 17.246367 99.863220 # CH2 
3768 1 2 0.000000 10.159790 16.577761 100.846298 # CH3 
3769 1 2 0.000000 11.176629 16.670719 97.079842 # CH3 
3770 1 1 0.000000 10.303449 16.073923 98.199211 # CH2 
3771 1 1 0.000000 10.467444 14.553164 98.378082 # CH2 
3772 1 1 0.000000 9.594264 13.956367 99.497459 # CH2 
3773 1 1 0.000000 9.758258 12.435609 99.676331 # CH2 
3774 1 1 0.000000 8.885078 11.838812 100.795700 # CH2 
3775 1 1 0.000000 9.049073 10.318052 100.974579 # CH2 
3776 1 2 0.000000 8.175893 9.721256 102.093948 # CH3 
3777 1 2 0.000000 8.203279 15.472161 114.383751 # CH3 
3778 1 1 0.000000 7.348886 16.678808 113.952927 # CH2 
3779 1 1 0.000000 8.168594 17.937922 113.614822 # CH2 
3780 1 1 0.000000 7.314201 19.144567 113.183990 # CH2 
3781 1 1 0.000000 8.133909 20.403681 112.845886 # CH2 
3782 1 1 0.000000 7.279515 21.610329 112.415062 # CH2 
3783 1 1 0.000000 8.099223 22.869442 112.076958 # CH2 
3784 1 2 0.000000 7.244830 24.076088 111.646126 # CH3 
3785 1 2 0.000000 18.117760 9.979922 26.667759 # CH3 
3786 1 1 0.000000 16.588236 9.853126 26.540960 # CH2 
3787 1 1 0.000000 15.805658 10.969519 27.257090 # CH2 
3788 1 1 0.000000 14.276133 10.842723 27.130293 # CH2 
3789 1 1 0.000000 13.493555 11.959115 27.846420 # CH2 
3790 1 1 0.000000 11.964030 11.832320 27.719625 # CH2 
3791 1 1 0.000000 11.181451 12.948712 28.435753 # CH2 
3792 1 2 0.000000 9.651928 12.821916 28.308956 # CH3 
3793 1 2 0.000000 12.135705 15.030466 6.995941 # CH3 
3794 1 1 0.000000 11.064861 15.284434 5.918727 # CH2 
3795 1 1 0.000000 10.819836 16.774820 5.618208 # CH2 
3796 1 1 0.000000 9.748991 17.028790 4.540993 # CH2 
3797 1 1 0.000000 9.503967 18.519175 4.240476 # CH2 
3798 1 1 0.000000 8.433122 18.773144 3.163261 # CH2 
3799 1 1 0.000000 8.188098 20.263531 2.862742 # CH2 
3800 1 2 0.000000 7.117254 20.517500 1.785528 # CH3 
3801 1 2 0.000000 1.082025 16.187464 10.033020 # CH3 
3802 1 1 0.000000 1.546576 17.645590 9.860803 # CH2 
3803 1 1 0.000000 3.076180 17.822630 9.884664 # CH2 
3804 1 1 0.000000 3.540732 19.280756 9.712447 # CH2 
3805 1 1 0.000000 5.070335 19.457796 9.736308 # CH2 
3806 1 1 0.000000 5.534887 20.915922 9.564091 # CH2 
3807 1 1 0.000000 7.064491 21.092962 9.587952 # CH2 
3808 1 2 0.000000 7.529042 22.551088 9.415735 # CH3 
3809 1 2 0.000000 19.248465 17.770735 109.256180 # CH3 
3810 1 1 0.000000 18.480436 16.722910 110.083092 # CH2 
3811 1 1 0.000000 18.642078 15.279613 109.570877 # CH2 
3812 1 1 0.000000 17.874050 14.231787 110.397797 # CH2 
3813 1 1 0.000000 18.035692 12.788490 109.885582 # CH2 
3814 1 1 0.000000 17.267664 11.740664 110.712502 # CH2 
3815 1 1 0.000000 17.429308 10.297367 110.200279 # CH2 
3816 1 2 0.000000 16.661280 9.249542 111.027199 # CH3 
3817 1 2 0.000000 8.995723 4.274667 124.884613 # CH3 
3818 1 1 0.000000 7.480623 4.493873 124.717224 # CH2 
3819 1 1 0.000000 6.983967 5.856680 125.234612 # CH2 
3820 1 1 0.000000 5.468866 6.075886 125.067230 # CH2 
3821 1 1 0.000000 4.972211 7.438692 125.584618 # CH2 
3822 1 1 0.000000 3.457109 7.657899 125.417236 # CH2 
3823 1 1 0.000000 2.960453 9.020706 125.934624 # CH2 
3824 1 2 0.000000 1.445353 9.239911 125.767242 # CH3 
3825 1 2 0.000000 5.433258 12.775835 73.289497 # CH3 
3826 1 1 0.000000 6.747024 11.972683 73.265808 # CH2 
3827 1 1 0.000000 8.015417 12.845688 73.291130 # CH2 
3828 1 1 0.000000 9.329185 12.042535 73.267441 # CH2 
3829 1 1 0.000000 10.597577 12.915540 73.292770 # CH2 
3830 1 1 0.000000 11.911345 12.112387 73.269081 # CH2 
3831 1 1 0.000000 13.179738 12.985392 73.294403 # CH2 
3832 1 2 0.000000 14.493505 12.182239 73.270714 # CH3 

 Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 9 10
9 1 10 11
10 1 11 12
11 1 12 13
12 1 13 14
13 1 14 15
14 1 15 16
15 1 17 18
16 1 18 19
17 1 19 20
18 1 20 21
19 1 21 22
20 1 22 23
21 1 23 24
22 1 25 26
23 1 26 27
24 1 27 28
25 1 28 29
26 1 29 30
27 1 30 31
28 1 31 32
29 1 33 34
30 1 34 35
31 1 35 36
32 1 36 37
33 1 37 38
34 1 38 39
35 1 39 40
36 1 41 42
37 1 42 43
38 1 43 44
39 1 44 45
40 1 45 46
41 1 46 47
42 1 47 48
43 1 49 50
44 1 50 51
45 1 51 52
46 1 52 53
47 1 53 54
48 1 54 55
49 1 55 56
50 1 57 58
51 1 58 59
52 1 59 60
53 1 60 61
54 1 61 62
55 1 62 63
56 1 63 64
57 1 65 66
58 1 66 67
59 1 67 68
60 1 68 69
61 1 69 70
62 1 70 71
63 1 71 72
64 1 73 74
65 1 74 75
66 1 75 76
67 1 76 77
68 1 77 78
69 1 78 79
70 1 79 80
71 1 81 82
72 1 82 83
73 1 83 84
74 1 84 85
75 1 85 86
76 1 86 87
77 1 87 88
78 1 89 90
79 1 90 91
80 1 91 92
81 1 92 93
82 1 93 94
83 1 94 95
84 1 95 96
85 1 97 98
86 1 98 99
87 1 99 100
88 1 100 101
89 1 101 102
90 1 102 103
91 1 103 104
92 1 105 106
93 1 106 107
94 1 107 108
95 1 108 109
96 1 109 110
97 1 110 111
98 1 111 112
99 1 113 114
100 1 114 115
101 1 115 116
102 1 116 117
103 1 117 118
104 1 118 119
105 1 119 120
106 1 121 122
107 1 122 123
108 1 123 124
109 1 124 125
110 1 125 126
111 1 126 127
112 1 127 128
113 1 129 130
114 1 130 131
115 1 131 132
116 1 132 133
117 1 133 134
118 1 134 135
119 1 135 136
120 1 137 138
121 1 138 139
122 1 139 140
123 1 140 141
124 1 141 142
125 1 142 143
126 1 143 144
127 1 145 146
128 1 146 147
129 1 147 148
130 1 148 149
131 1 149 150
132 1 150 151
133 1 151 152
134 1 153 154
135 1 154 155
136 1 155 156
137 1 156 157
138 1 157 158
139 1 158 159
140 1 159 160
141 1 161 162
142 1 162 163
143 1 163 164
144 1 164 165
145 1 165 166
146 1 166 167
147 1 167 168
148 1 169 170
149 1 170 171
150 1 171 172
151 1 172 173
152 1 173 174
153 1 174 175
154 1 175 176
155 1 177 178
156 1 178 179
157 1 179 180
158 1 180 181
159 1 181 182
160 1 182 183
161 1 183 184
162 1 185 186
163 1 186 187
164 1 187 188
165 1 188 189
